MntWines,Age,Income,Recency,NumDealsPurchases,NumWebPurchases,NumCatalogPurchases,NumStorePurchases,NumWebVisitsMonth,,,SUMMARY OUTPUT,,,,,,,,
635,65,58138,58,3,8,10,4,7,,,,,,,,,,,
11,68,46344,38,2,1,1,2,5,,,Regression Statistics,,,,,,,,
426,57,71613,26,1,8,2,10,4,,,Multiple R,0.77971133,,,,,,,
11,38,26646,26,2,2,0,4,6,,,R Square,0.607949757,,,,,,,
173,41,58293,94,5,5,3,6,5,,,Adjusted R Square,0.606528642,,,,,,,
520,55,62513,16,2,6,4,10,6,,,Standard Error,211.5966807,,,,,,,
235,51,55635,34,4,7,3,7,6,,,Observations,2216,,,,,,,
76,37,33454,32,2,4,0,4,8,,,,,,,,,,,
14,48,30351,19,1,3,0,2,9,,,ANOVA,,,,,,,,
28,72,5648,68,1,1,0,0,20,,,,df,SS,MS,F,Significance F,,,
6,46,7500,59,1,2,0,3,8,,,Regression,8,153230774.7,19153846.83,427.7975654,0,,,
194,63,63033,82,1,3,4,8,2,,,Residual,2207,98814353.74,44773.1553,,,,,
233,70,59354,53,3,6,1,5,6,,,Total,2215,252045128.4,,,,,,
3,35,17323,38,1,1,0,3,8,,,,,,,,,,,
1006,76,82800,23,1,7,6,12,3,,,,Coefficients,Standard Error,t Stat,P-value,Lower 95%,Upper 95%,Lower 95.0%,Upper 95.0%
53,42,41850,51,3,3,0,3,8,,,Intercept,-374.9829923,31.17468708,-12.02844447,2.52241E-32,-436.1177834,-313.8482011,-436.1177834,-313.8482011
84,76,37760,20,2,4,1,6,7,,,Age,1.068909389,0.383932944,2.784104375,0.005413342,0.31600174,1.821817037,0.31600174,1.821817037
1012,73,76995,91,2,11,4,9,5,,,Income,0.002642715,0.00025212,10.48195698,4.02464E-25,0.002148297,0.003137133,0.002148297,0.003137133
4,37,33812,86,2,2,1,3,6,,,Recency,0.13790351,0.155449746,0.887125991,0.375107732,-0.166939574,0.442746594,-0.166939574,0.442746594
86,40,37040,41,1,4,2,5,8,,,NumDealsPurchases,-17.02129117,2.631453398,-6.468399245,1.21597E-10,-22.18167509,-11.86090725,-22.18167509,-11.86090725
1,43,2447,42,15,0,28,0,1,,,NumWebPurchases,24.95104531,2.124473609,11.74457767,6.14657E-31,20.78486875,29.11722187,20.78486875,29.11722187
867,73,58607,63,3,2,3,9,8,,,NumCatalogPurchases,40.45415558,2.111176458,19.16190161,7.90344E-76,36.31405526,44.5942559,36.31405526,44.5942559
384,68,65324,0,3,6,2,9,4,,,NumStorePurchases,33.06550486,1.904556064,17.36126622,2.17572E-63,29.33059528,36.80041443,29.33059528,36.80041443
270,71,40689,69,7,7,1,5,8,,,NumWebVisitsMonth,21.83617413,2.695909872,8.099741892,9.01396E-16,16.54938852,27.12295974,16.54938852,27.12295974
6,53,18589,89,2,2,1,3,7,,,,,,,,,,,
173,46,53359,4,4,5,1,4,7,,,,,,,,,,,
36,33,38360,26,2,2,1,4,3,,,,,,,,,,,
684,57,84618,96,1,6,9,10,2,,,,,,,,,,,
8,33,10979,34,2,3,0,3,5,,,,,,,,,,,
112,59,38620,56,1,2,5,3,3,,,,,,,,,,,
110,52,40548,31,2,2,1,4,5,,,,,,,,,,,
96,70,46610,8,6,4,1,6,6,,,,,,,,,,,
482,76,68657,4,1,3,5,9,7,,,,,,,,,,,
40,71,49389,55,1,2,0,3,7,,,,,,,,,,,
702,52,67353,37,5,5,6,12,2,,,,,,,,,,,
6,46,23718,76,3,3,1,2,7,,,,,,,,,,,
55,49,42429,99,2,1,1,3,5,,,,,,,,,,,
437,79,48948,53,2,7,10,5,6,,,,,,,,,,,
421,42,80011,3,2,8,6,5,4,,,,,,,,,,,
13,37,20559,88,2,2,0,3,8,,,,,,,,,,,
9,65,21994,4,1,0,0,3,5,,,,,,,,,,,
3,47,7500,19,3,2,0,3,5,,,,,,,,,,,
123,46,79941,72,1,2,4,9,1,,,,,,,,,,,
3,26,7500,24,3,3,1,3,9,,,,,,,,,,,
13,54,41728,92,1,2,0,2,10,,,,,,,,,,,
826,68,72550,39,9,5,2,12,8,,,,,,,,,,,
245,65,65486,29,1,4,2,10,2,,,,,,,,,,,
650,58,79143,2,1,6,9,13,3,,,,,,,,,,,
12,45,35790,54,2,2,0,3,7,,,,,,,,,,,
510,45,82582,54,1,4,9,7,1,,,,,,,,,,,
328,44,66373,57,7,4,2,10,3,,,,,,,,,,,
984,67,82384,55,1,3,10,13,1,,,,,,,,,,,
295,56,70287,30,1,5,5,10,3,,,,,,,,,,,
13,34,27938,31,1,1,0,4,3,,,,,,,,,,,
447,54,55954,63,3,8,2,6,7,,,,,,,,,,,
712,40,75777,12,1,3,6,11,1,,,,,,,,,,,
452,47,66653,18,4,4,2,12,3,,,,,,,,,,,
523,70,61823,26,4,8,2,10,7,,,,,,,,,,,
546,71,67680,8,1,7,3,8,5,,,,,,,,,,,
398,74,70666,29,1,7,4,4,4,,,,,,,,,,,
1,51,25721,75,1,1,1,2,7,,,,,,,,,,,
10,55,32474,0,1,1,0,2,7,,,,,,,,,,,
688,43,88194,19,1,11,10,10,5,,,,,,,,,,,
247,64,69096,4,1,5,2,10,4,,,,,,,,,,,
856,52,74854,90,7,2,5,5,5,,,,,,,,,,,
496,68,66991,1,3,4,8,6,3,,,,,,,,,,,
258,63,65031,29,4,10,3,13,7,,,,,,,,,,,
565,47,60631,88,5,9,2,8,7,,,,,,,,,,,
14,70,28332,58,1,2,1,4,2,,,,,,,,,,,
2,45,40246,68,1,1,0,2,6,,,,,,,,,,,
721,50,75251,34,1,7,6,5,5,,,,,,,,,,,
1032,46,75825,40,0,5,8,9,4,,,,,,,,,,,
1,46,26326,12,1,0,0,3,3,,,,,,,,,,,
577,57,56046,9,2,10,1,8,8,,,,,,,,,,,
64,37,29760,87,4,3,1,4,8,,,,,,,,,,,
4,53,26304,5,1,1,0,2,7,,,,,,,,,,,
25,49,23559,87,3,3,0,3,7,,,,,,,,,,,
112,59,38620,56,1,2,5,3,3,,,,,,,,,,,
163,35,81361,18,1,3,10,13,1,,,,,,,,,,,
17,62,29440,95,2,1,0,4,7,,,,,,,,,,,
130,52,36138,48,5,3,1,4,7,,,,,,,,,,,
292,65,50388,3,4,6,1,6,7,,,,,,,,,,,
350,49,79593,70,1,5,6,7,2,,,,,,,,,,,
135,55,54178,79,1,2,2,5,2,,,,,,,,,,,
15,50,42394,69,1,1,0,3,7,,,,,,,,,,,
27,52,23626,84,3,3,1,3,5,,,,,,,,,,,
5,39,30096,30,1,2,0,3,6,,,,,,,,,,,
505,62,47916,72,5,7,4,6,6,,,,,,,,,,,
51,50,51813,37,2,2,0,3,7,,,,,,,,,,,
207,71,78497,44,1,5,7,12,2,,,,,,,,,,,
135,39,50150,32,2,5,2,7,5,,,,,,,,,,,
53,62,47823,0,2,2,0,3,8,,,,,,,,,,,
41,63,34554,43,2,2,0,3,6,,,,,,,,,,,
386,43,85693,59,2,9,5,11,5,,,,,,,,,,,
562,77,65846,68,1,6,3,6,4,,,,,,,,,,,
217,63,87195,35,1,3,11,5,1,,,,,,,,,,,
1,43,24594,94,1,1,0,3,5,,,,,,,,,,,
144,58,49096,15,4,4,1,4,7,,,,,,,,,,,
295,53,52413,56,4,6,4,12,6,,,,,,,,,,,
76,44,38557,17,2,3,1,3,7,,,,,,,,,,,
454,62,89058,18,1,5,4,4,2,,,,,,,,,,,
425,43,77298,46,1,6,6,11,3,,,,,,,,,,,
1332,31,68126,40,1,7,4,5,9,,,,,,,,,,,
527,59,57288,27,3,8,1,8,6,,,,,,,,,,,
490,31,86037,95,1,6,7,11,3,,,,,,,,,,,
378,42,43974,19,5,6,4,6,7,,,,,,,,,,,
64,60,50785,27,2,2,1,3,6,,,,,,,,,,,
547,52,90765,25,0,4,6,5,1,,,,,,,,,,,
47,44,36550,74,5,9,1,5,9,,,,,,,,,,,
12,55,30753,85,2,1,1,3,5,,,,,,,,,,,
1,53,21918,37,2,2,0,3,6,,,,,,,,,,,
320,69,56129,65,4,6,2,10,4,,,,,,,,,,,
34,55,32557,13,3,2,1,3,5,,,,,,,,,,,
9,37,19510,63,2,1,0,3,7,,,,,,,,,,,
17,46,30992,83,1,1,0,3,7,,,,,,,,,,,
722,39,101970,69,0,6,8,13,2,,,,,,,,,,,
162,57,71488,87,2,3,4,7,1,,,,,,,,,,,
450,38,79607,37,1,3,6,6,1,,,,,,,,,,,
70,69,54348,51,2,2,0,4,6,,,,,,,,,,,
492,66,77376,72,4,6,3,10,4,,,,,,,,,,,
120,70,62998,10,5,5,4,5,5,,,,,,,,,,,
534,64,61331,42,5,11,1,6,8,,,,,,,,,,,
236,53,73448,10,1,7,2,9,4,,,,,,,,,,,
220,58,41551,51,5,5,1,5,8,,,,,,,,,,,
796,55,62981,21,1,4,5,13,3,,,,,,,,,,,
0,46,9548,31,2,1,0,3,8,,,,,,,,,,,
53,63,33762,61,3,2,2,2,8,,,,,,,,,,,
15,49,35860,37,2,1,1,2,5,,,,,,,,,,,
17,57,36921,74,2,2,0,3,7,,,,,,,,,,,
962,30,92859,46,1,5,4,12,2,,,,,,,,,,,
738,46,65104,4,2,3,5,7,7,,,,,,,,,,,
399,60,86111,73,1,5,7,10,2,,,,,,,,,,,
614,48,68352,47,3,8,5,9,6,,,,,,,,,,,
32,34,41883,13,3,4,2,3,7,,,,,,,,,,,
598,46,59809,36,3,3,3,6,8,,,,,,,,,,,
2,47,23957,47,1,2,0,3,6,,,,,,,,,,,
6,41,38547,49,1,1,0,2,8,,,,,,,,,,,
73,49,35688,94,7,4,1,4,8,,,,,,,,,,,
42,56,49605,65,1,2,1,4,3,,,,,,,,,,,
295,69,59354,59,1,4,4,7,3,,,,,,,,,,,
346,53,65747,96,4,8,1,6,6,,,,,,,,,,,
233,50,46344,28,4,7,1,5,7,,,,,,,,,,,
5,34,34176,12,4,3,0,4,6,,,,,,,,,,,
888,70,61010,57,2,8,5,11,5,,,,,,,,,,,
997,73,69372,10,1,10,4,6,4,,,,,,,,,,,
212,64,49967,4,3,6,1,5,7,,,,,,,,,,,
8,44,60199,49,1,0,0,3,4,,,,,,,,,,,
42,45,55375,3,1,1,1,6,2,,,,,,,,,,,
536,67,80317,64,1,3,4,10,1,,,,,,,,,,,
5,64,30523,0,1,1,0,2,7,,,,,,,,,,,
1349,77,70356,20,2,10,6,9,6,,,,,,,,,,,
53,38,23228,91,4,3,0,4,8,,,,,,,,,,,
1001,47,74165,9,1,5,4,10,2,,,,,,,,,,,
20,49,157243,98,15,0,22,0,0,,,,,,,,,,,
18,56,43482,83,3,2,0,4,6,,,,,,,,,,,
125,69,62551,27,1,6,7,4,3,,,,,,,,,,,
212,63,52332,63,1,3,2,6,4,,,,,,,,,,,
277,34,66951,46,1,3,4,7,1,,,,,,,,,,,
15,65,26091,84,3,2,1,3,5,,,,,,,,,,,
7,57,33456,58,2,1,0,3,7,,,,,,,,,,,
12,40,28718,78,2,2,0,3,8,,,,,,,,,,,
85,52,50447,4,1,3,1,3,6,,,,,,,,,,,
81,63,53537,17,2,2,1,3,5,,,,,,,,,,,
59,55,52074,77,1,2,2,2,4,,,,,,,,,,,
1149,47,80427,56,1,11,8,8,5,,,,,,,,,,,
847,74,83837,79,1,9,10,5,4,,,,,,,,,,,
29,52,38853,90,2,2,0,3,7,,,,,,,,,,,
2,63,38285,96,1,0,0,3,2,,,,,,,,,,,
207,71,78497,44,1,5,7,12,2,,,,,,,,,,,
152,46,51650,81,1,4,1,4,5,,,,,,,,,,,
12,34,16248,77,3,2,1,3,6,,,,,,,,,,,
620,76,66835,21,1,6,4,13,2,,,,,,,,,,,
47,38,30477,16,1,1,1,3,6,,,,,,,,,,,
1,61,28249,80,1,2,0,3,6,,,,,,,,,,,
10,39,25271,45,1,1,1,2,9,,,,,,,,,,,
35,52,32303,63,2,1,0,4,5,,,,,,,,,,,
356,56,61286,34,2,7,1,8,5,,,,,,,,,,,
783,46,74068,14,1,4,10,9,2,,,,,,,,,,,
42,58,45759,13,2,2,0,3,7,,,,,,,,,,,
1,44,24882,52,1,1,1,2,6,,,,,,,,,,,
466,33,66973,98,1,8,7,12,3,,,,,,,,,,,
15,122,36640,99,1,2,1,2,5,,,,,,,,,,,
23,34,38872,93,2,3,0,3,8,,,,,,,,,,,
235,49,51148,38,4,5,1,6,6,,,,,,,,,,,
10,45,31353,24,2,1,1,2,8,,,,,,,,,,,
656,42,69661,80,1,7,3,12,3,,,,,,,,,,,
519,68,80067,82,1,4,6,6,2,,,,,,,,,,,
344,68,86718,20,1,5,6,5,2,,,,,,,,,,,
96,49,46854,81,6,5,1,3,8,,,,,,,,,,,
448,70,69142,50,3,8,1,7,5,,,,,,,,,,,
265,54,75922,60,1,4,4,9,1,,,,,,,,,,,
587,44,63693,63,3,11,6,9,6,,,,,,,,,,,
763,45,102160,54,0,7,9,10,4,,,,,,,,,,,
22,57,40637,72,2,1,0,3,7,,,,,,,,,,,
6,38,18890,5,1,0,1,2,6,,,,,,,,,,,
7,34,29604,88,1,1,0,3,9,,,,,,,,,,,
81,59,48721,50,6,4,2,5,6,,,,,,,,,,,
54,56,44794,99,1,2,0,3,6,,,,,,,,,,,
1170,68,64497,17,5,11,4,9,8,,,,,,,,,,,
72,66,46097,11,5,3,1,6,4,,,,,,,,,,,
613,68,77972,18,1,4,6,9,1,,,,,,,,,,,
224,54,44377,70,8,5,1,5,8,,,,,,,,,,,
410,48,46014,21,10,7,1,8,7,,,,,,,,,,,
239,37,70951,66,1,3,4,9,1,,,,,,,,,,,
171,45,41443,79,6,8,1,5,8,,,,,,,,,,,
12,44,52195,2,1,1,0,2,8,,,,,,,,,,,
1076,74,83790,81,1,8,10,6,3,,,,,,,,,,,
182,68,44551,24,2,4,1,5,7,,,,,,,,,,,
824,42,69508,48,2,11,4,11,6,,,,,,,,,,,
30,34,45204,93,1,1,1,4,3,,,,,,,,,,,
377,53,72460,56,1,3,5,7,1,,,,,,,,,,,
520,52,77622,3,2,6,3,11,3,,,,,,,,,,,
155,42,30732,44,4,4,1,4,8,,,,,,,,,,,
897,60,63887,38,5,9,6,12,6,,,,,,,,,,,
131,44,42011,46,4,3,1,4,8,,,,,,,,,,,
297,46,51369,84,2,8,2,4,8,,,,,,,,,,,
787,70,51537,27,3,2,2,11,8,,,,,,,,,,,
792,50,79930,72,1,3,5,8,2,,,,,,,,,,,
4,36,34320,66,1,1,0,2,8,,,,,,,,,,,
231,56,37070,30,9,5,1,8,7,,,,,,,,,,,
983,60,81975,2,1,6,3,4,7,,,,,,,,,,,
3,51,38590,65,1,1,0,2,8,,,,,,,,,,,
0,71,15033,37,1,1,0,3,3,,,,,,,,,,,
562,57,62745,89,3,7,8,11,5,,,,,,,,,,,
5,47,22212,49,2,2,0,4,6,,,,,,,,,,,
18,40,23661,46,1,1,0,3,7,,,,,,,,,,,
415,64,79761,32,1,5,2,11,3,,,,,,,,,,,
5,49,7500,54,4,3,1,3,7,,,,,,,,,,,
8,129,60182,23,1,1,0,2,4,,,,,,,,,,,
901,54,73455,98,1,6,5,10,3,,,,,,,,,,,
382,64,64961,97,2,6,4,4,3,,,,,,,,,,,
14,51,22804,75,1,2,0,2,9,,,,,,,,,,,
559,32,73687,8,1,3,9,9,2,,,,,,,,,,,
789,64,61074,37,7,11,5,8,7,,,,,,,,,,,
11,58,31686,31,2,1,0,3,6,,,,,,,,,,,
1218,50,80134,40,2,5,3,6,6,,,,,,,,,,,
925,69,75027,74,2,9,4,6,5,,,,,,,,,,,
864,34,67546,90,1,4,10,5,3,,,,,,,,,,,
960,53,65176,57,4,9,6,6,6,,,,,,,,,,,
16,47,31160,59,2,2,0,3,8,,,,,,,,,,,
3,37,29938,52,2,1,0,3,6,,,,,,,,,,,
168,48,102692,5,1,6,9,13,2,,,,,,,,,,,
45,64,26490,92,2,3,1,5,6,,,,,,,,,,,
650,55,75702,77,5,4,6,11,8,,,,,,,,,,,
24,48,30899,35,2,1,0,3,6,,,,,,,,,,,
918,61,63342,48,3,8,3,5,6,,,,,,,,,,,
138,58,45989,97,4,3,2,7,3,,,,,,,,,,,
12,58,18701,95,4,2,0,4,5,,,,,,,,,,,
11,65,40737,24,1,1,0,2,8,,,,,,,,,,,
1,43,15287,60,2,1,1,2,7,,,,,,,,,,,
554,54,69674,46,3,10,2,10,5,,,,,,,,,,,
167,52,44159,85,4,4,1,6,5,,,,,,,,,,,
9,44,37717,31,1,1,0,2,9,,,,,,,,,,,
177,70,43776,9,6,5,2,4,8,,,,,,,,,,,
38,56,38179,30,4,3,1,3,7,,,,,,,,,,,
483,59,80124,47,1,3,7,8,1,,,,,,,,,,,
77,52,38097,70,4,3,2,2,7,,,,,,,,,,,
182,52,72940,13,1,3,3,6,1,,,,,,,,,,,
10,52,22070,11,2,2,2,2,6,,,,,,,,,,,
778,69,69267,31,2,3,4,5,7,,,,,,,,,,,
16,39,31788,15,3,3,0,4,5,,,,,,,,,,,
167,47,61905,2,2,4,2,4,5,,,,,,,,,,,
13,62,29315,55,4,2,0,4,6,,,,,,,,,,,
33,59,33378,38,3,2,0,4,7,,,,,,,,,,,
625,59,66313,86,2,6,3,12,4,,,,,,,,,,,
216,66,60714,56,2,7,4,10,5,,,,,,,,,,,
68,41,77882,29,1,3,3,5,1,,,,,,,,,,,
196,36,69867,30,1,3,5,8,1,,,,,,,,,,,
635,54,63841,64,1,9,3,9,6,,,,,,,,,,,
4,41,24480,46,3,3,0,4,7,,,,,,,,,,,
297,46,51369,84,2,8,2,4,8,,,,,,,,,,,
84,76,37760,20,2,4,1,6,7,,,,,,,,,,,
204,48,65640,74,1,5,1,8,2,,,,,,,,,,,
26,47,44319,18,2,2,0,3,5,,,,,,,,,,,
15,48,30631,75,1,3,1,2,7,,,,,,,,,,,
304,70,75278,17,1,6,3,13,3,,,,,,,,,,,
285,66,50898,88,13,6,2,12,5,,,,,,,,,,,
395,56,79946,19,1,5,11,5,3,,,,,,,,,,,
248,73,35416,62,3,7,1,5,8,,,,,,,,,,,
20,38,32414,11,1,1,0,3,7,,,,,,,,,,,
39,53,38361,74,3,3,1,3,7,,,,,,,,,,,
777,42,82497,32,1,2,7,9,4,,,,,,,,,,,
8,51,16626,76,3,3,0,3,9,,,,,,,,,,,
9,57,29672,6,1,0,0,3,6,,,,,,,,,,,
1241,70,55951,62,3,3,6,11,8,,,,,,,,,,,
6,34,35388,20,1,1,0,3,7,,,,,,,,,,,
65,36,42386,43,1,3,0,3,8,,,,,,,,,,,
395,40,68627,45,1,2,3,6,1,,,,,,,,,,,
801,57,57912,34,5,8,3,12,5,,,,,,,,,,,
36,64,35246,53,4,3,1,3,5,,,,,,,,,,,
513,66,58821,44,1,9,2,9,6,,,,,,,,,,,
37,44,46377,89,1,2,1,3,4,,,,,,,,,,,
80,34,39747,43,3,5,1,4,8,,,,,,,,,,,
14,38,23976,68,3,3,1,3,7,,,,,,,,,,,
525,61,80950,44,1,6,7,9,2,,,,,,,,,,,
1,56,27038,64,1,3,0,3,9,,,,,,,,,,,
675,75,77457,85,1,2,5,10,1,,,,,,,,,,,
509,58,64100,93,1,8,3,6,7,,,,,,,,,,,
154,30,42670,12,1,4,2,4,4,,,,,,,,,,,
3,46,12571,86,4,3,1,3,6,,,,,,,,,,,
25,55,22574,28,2,2,0,3,7,,,,,,,,,,,
768,46,70893,42,1,6,6,10,3,,,,,,,,,,,
185,56,54198,13,6,3,1,6,4,,,,,,,,,,,
24,66,28839,86,2,2,0,3,5,,,,,,,,,,,
44,50,40321,59,2,3,0,3,7,,,,,,,,,,,
91,37,66503,30,2,4,3,6,3,,,,,,,,,,,
11,71,30833,33,2,1,0,3,5,,,,,,,,,,,
412,51,64795,23,3,3,3,12,2,,,,,,,,,,,
3,48,34421,81,1,1,0,2,7,,,,,,,,,,,
16,57,47025,6,1,1,0,2,7,,,,,,,,,,,
731,61,64325,41,5,10,3,5,7,,,,,,,,,,,
424,69,40464,78,6,8,2,8,8,,,,,,,,,,,
792,65,62187,49,1,4,8,5,3,,,,,,,,,,,
21,46,14849,39,3,2,0,4,8,,,,,,,,,,,
22,38,27255,3,1,1,0,3,7,,,,,,,,,,,
33,72,54432,37,1,1,0,3,4,,,,,,,,,,,
68,36,29999,22,4,3,1,4,8,,,,,,,,,,,
9,39,24072,79,1,1,0,2,8,,,,,,,,,,,
40,33,33996,46,1,1,1,3,4,,,,,,,,,,,
909,66,66334,82,2,9,3,5,5,,,,,,,,,,,
23,51,35178,10,1,1,1,2,7,,,,,,,,,,,
11,39,22010,51,2,2,0,3,8,,,,,,,,,,,
317,62,62204,38,1,4,5,12,3,,,,,,,,,,,
797,54,75693,10,1,11,4,6,4,,,,,,,,,,,
10,50,30675,14,1,1,0,3,8,,,,,,,,,,,
856,57,83003,18,1,7,6,8,3,,,,,,,,,,,
755,123,83532,36,1,4,6,4,1,,,,,,,,,,,
456,34,68655,95,1,4,5,11,3,,,,,,,,,,,
37,36,41411,11,1,2,1,4,6,,,,,,,,,,,
1103,53,55212,65,3,4,2,11,8,,,,,,,,,,,
378,72,59292,71,2,3,5,8,3,,,,,,,,,,,
1,49,27190,13,1,1,0,2,8,,,,,,,,,,,
204,70,82623,58,1,2,9,4,1,,,,,,,,,,,
30,57,44300,65,2,1,0,3,6,,,,,,,,,,,
189,52,84835,0,1,4,4,6,1,,,,,,,,,,,
15,51,30372,33,3,2,0,3,7,,,,,,,,,,,
9,46,33181,90,1,1,0,2,6,,,,,,,,,,,
495,65,71113,95,4,6,7,9,4,,,,,,,,,,,
