MntWines,Age,Income,Recency,NumDealsPurchases,NumWebPurchases,NumCatalogPurchases,NumStorePurchases,NumWebVisitsMonth,,,SUMMARY OUTPUT,,,,,,,,
445,67,80395,62,1,6,5,12,2,,,,,,,,,,,
294,46,75012,41,1,3,8,11,1,,,,,,,,,,,
292,57,56962,60,7,6,3,5,7,,,,,,,,,,,
412,31,89891,17,1,11,6,8,4,,,,,,,,,,,
8,73,35946,24,1,0,0,3,5,,,,,,,,,,,
349,69,53593,60,8,7,2,6,8,,,,,,,,,,,
328,44,66373,57,7,4,2,10,3,,,,,,,,,,,
144,74,45072,74,5,6,1,4,8,,,,,,,,,,,
1126,49,89694,22,3,4,3,4,5,,,,,,,,,,,
967,73,72025,46,1,4,8,13,2,,,,,,,,,,,
432,49,67432,69,2,8,5,4,4,,,,,,,,,,,
138,70,70545,29,1,4,1,7,2,,,,,,,,,,,
0,33,17487,37,1,1,0,2,7,,,,,,,,,,,
509,53,62882,26,2,7,5,6,4,,,,,,,,,,,
948,69,64108,8,4,6,9,11,5,,,,,,,,,,,
39,66,34941,26,2,3,0,3,8,,,,,,,,,,,
28,72,48767,79,3,2,1,3,5,,,,,,,,,,,
13,44,38702,71,2,3,0,4,6,,,,,,,,,,,
307,58,82224,83,1,6,9,5,3,,,,,,,,,,,
901,70,83844,57,1,4,4,11,1,,,,,,,,,,,
2,47,17003,37,3,2,0,4,5,,,,,,,,,,,
283,27,71163,30,1,3,8,12,1,,,,,,,,,,,
4,52,33697,34,1,1,0,2,7,,,,,,,,,,,
769,68,63564,0,1,10,10,7,6,,,,,,,,,,,
518,50,83443,89,1,6,10,5,2,,,,,,,,,,,
350,64,51518,92,2,3,2,10,3,,,,,,,,,,,
445,47,58330,87,1,6,4,13,4,,,,,,,,,,,
778,53,80952,20,1,8,5,11,8,,,,,,,,,,,
709,43,75507,56,1,8,6,6,3,,,,,,,,,,,
359,44,63855,28,1,7,3,13,4,,,,,,,,,,,
799,50,62220,55,5,7,6,5,6,,,,,,,,,,,
895,58,58512,25,5,3,4,8,8,,,,,,,,,,,
40,43,40662,0,2,2,1,3,4,,,,,,,,,,,
76,63,38829,86,1,3,2,2,5,,,,,,,,,,,
11,41,35523,8,2,3,0,3,7,,,,,,,,,,,
245,55,79146,33,2,8,1,8,6,,,,,,,,,,,
647,34,78285,13,1,6,4,10,3,,,,,,,,,,,
39,44,31626,12,1,2,1,2,7,,,,,,,,,,,
203,70,75127,92,1,2,11,5,1,,,,,,,,,,,
138,67,48726,90,3,3,2,4,6,,,,,,,,,,,
587,45,74985,8,1,3,6,7,2,,,,,,,,,,,
595,35,67430,6,1,11,5,12,6,,,,,,,,,,,
43,57,46891,91,1,2,1,4,4,,,,,,,,,,,
301,66,62058,52,4,6,1,7,6,,,,,,,,,,,
180,43,72063,3,2,5,2,12,2,,,,,,,,,,,
794,71,78939,57,1,8,5,6,3,,,,,,,,,,,
392,57,42720,9,8,7,3,7,8,,,,,,,,,,,
39,50,33622,22,3,2,0,4,7,,,,,,,,,,,
107,65,6835,76,0,0,0,1,20,,,,,,,,,,,
13,69,41452,86,1,1,0,2,7,,,,,,,,,,,
70,57,40760,64,2,2,1,3,6,,,,,,,,,,,
680,64,74250,90,1,2,11,4,1,,,,,,,,,,,
26,67,51124,79,2,1,0,3,3,,,,,,,,,,,
522,51,72258,28,2,6,9,5,2,,,,,,,,,,,
412,48,71466,86,1,4,4,10,1,,,,,,,,,,,
6,46,36283,42,2,1,0,3,4,,,,,,,,,,,
2,52,20587,39,1,1,1,2,7,,,,,,,,,,,
1,50,30467,8,1,1,0,2,7,,,,,,,,,,,
6,50,31590,40,1,1,0,3,8,,,,,,,,,,,
4,36,20425,5,2,2,0,3,7,,,,,,,,,,,
18,62,17144,96,5,3,0,4,7,,,,,,,,,,,
324,54,42564,28,6,6,8,4,7,,,,,,,,,,,
327,44,43783,22,6,7,1,8,7,,,,,,,,,,,
229,46,40780,30,4,7,1,5,9,,,,,,,,,,,
521,77,62847,45,1,3,6,4,2,,,,,,,,,,,
184,65,82017,58,1,5,4,7,2,,,,,,,,,,,
4,72,16813,49,1,2,0,3,7,,,,,,,,,,,
183,44,51267,37,4,3,3,5,4,,,,,,,,,,,
31,61,46524,70,2,1,1,5,3,,,,,,,,,,,
219,60,45183,33,1,4,1,7,7,,,,,,,,,,,
479,68,70421,98,3,10,3,7,6,,,,,,,,,,,
584,57,60161,17,3,11,4,8,8,,,,,,,,,,,
627,49,73926,54,1,6,5,12,3,,,,,,,,,,,
24,54,19329,39,3,4,0,3,8,,,,,,,,,,,
330,52,61872,81,4,4,4,9,4,,,,,,,,,,,
19,66,46984,71,1,1,0,3,5,,,,,,,,,,,
28,71,34838,62,3,2,1,4,6,,,,,,,,,,,
606,78,82716,8,1,6,8,13,2,,,,,,,,,,,
1039,64,48192,76,3,2,8,12,8,,,,,,,,,,,
411,46,49681,66,6,7,1,7,7,,,,,,,,,,,
34,51,56850,83,1,1,1,3,2,,,,,,,,,,,
161,65,55267,28,4,3,4,6,3,,,,,,,,,,,
623,50,59666,87,7,3,2,8,8,,,,,,,,,,,
604,50,72504,43,2,5,9,6,2,,,,,,,,,,,
3,41,26872,0,1,1,1,2,6,,,,,,,,,,,
12,50,21359,1,2,2,0,3,8,,,,,,,,,,,
184,47,73170,1,1,5,4,6,2,,,,,,,,,,,
393,67,52750,72,6,5,7,9,4,,,,,,,,,,,
410,36,91820,72,0,5,5,12,1,,,,,,,,,,,
376,52,65968,12,2,5,4,7,3,,,,,,,,,,,
7,46,30772,89,1,1,0,2,6,,,,,,,,,,,
68,68,22507,67,3,10,2,4,9,,,,,,,,,,,
642,50,65685,54,1,9,2,9,5,,,,,,,,,,,
8,44,25804,34,2,2,0,3,8,,,,,,,,,,,
840,42,76412,15,1,5,4,8,3,,,,,,,,,,,
7,50,22063,43,2,2,0,3,7,,,,,,,,,,,
464,61,57091,0,1,7,3,7,5,,,,,,,,,,,
30,59,22419,74,1,3,2,2,8,,,,,,,,,,,
1492,63,87771,61,1,5,10,4,6,,,,,,,,,,,
752,63,78353,51,1,10,2,11,8,,,,,,,,,,,
1279,68,93404,97,3,3,4,7,5,,,,,,,,,,,
22,60,37859,75,2,1,0,3,8,,,,,,,,,,,
860,64,80995,83,1,8,9,4,4,,,,,,,,,,,
3,38,16529,23,1,1,0,3,6,,,,,,,,,,,
10,46,55412,65,1,2,0,3,5,,,,,,,,,,,
351,30,48789,94,1,6,4,7,6,,,,,,,,,,,
421,55,56575,42,3,7,3,7,5,,,,,,,,,,,
2,42,25130,10,2,2,0,3,7,,,,,,,,,,,
25,55,35441,94,2,1,0,3,8,,,,,,,,,,,
336,66,71391,50,5,6,5,12,3,,,,,,,,,,,
191,50,49494,46,2,6,1,5,7,,,,,,,,,,,
563,42,81702,98,1,7,7,12,3,,,,,,,,,,,
31,42,45889,42,1,1,0,3,6,,,,,,,,,,,
479,45,56628,30,2,7,6,5,5,,,,,,,,,,,
18,72,34026,11,3,2,1,3,5,,,,,,,,,,,
91,48,40049,61,3,3,2,6,5,,,,,,,,,,,
5,34,34176,12,4,3,0,4,6,,,,,,,,,,,
2,41,19419,76,4,4,0,3,9,,,,,,,,,,,
362,62,82504,2,1,3,6,7,1,,,,,,,,,,,
724,52,81205,43,1,5,6,7,2,,,,,,,,,,,
605,31,61618,27,2,3,6,8,3,,,,,,,,,,,
547,66,55284,60,3,7,5,8,5,,,,,,,,,,,
104,59,49980,79,2,3,1,5,5,,,,,,,,,,,
8,42,15072,96,4,3,1,3,5,,,,,,,,,,,
224,48,49166,17,2,5,3,3,6,,,,,,,,,,,
384,68,65324,0,3,6,2,9,4,,,,,,,,,,,
556,65,82347,38,1,7,7,10,3,,,,,,,,,,,
24,56,30843,43,2,1,1,2,5,,,,,,,,,,,
408,48,46374,1,3,7,1,7,8,,,,,,,,,,,
265,43,60474,25,7,10,2,12,7,,,,,,,,,,,
34,49,38576,2,1,1,0,3,7,,,,,,,,,,,
374,37,55357,66,3,6,2,11,5,,,,,,,,,,,
27,56,37758,49,2,1,0,3,8,,,,,,,,,,,
600,33,85710,5,1,6,9,10,2,,,,,,,,,,,
13,53,23228,71,2,2,0,3,8,,,,,,,,,,,
167,53,44602,35,6,6,1,4,8,,,,,,,,,,,
0,35,7500,94,1,0,0,3,6,,,,,,,,,,,
46,33,38683,80,6,4,1,6,7,,,,,,,,,,,
88,47,49514,61,2,6,1,4,7,,,,,,,,,,,
243,49,57906,29,3,4,2,8,4,,,,,,,,,,,
275,56,43456,0,3,5,1,8,5,,,,,,,,,,,
6,36,19485,80,1,1,0,2,7,,,,,,,,,,,
121,44,53172,54,3,2,3,8,3,,,,,,,,,,,
4,43,30545,71,2,2,0,3,7,,,,,,,,,,,
1308,39,70123,27,1,5,7,4,3,,,,,,,,,,,
515,63,62450,61,2,5,5,4,3,,,,,,,,,,,
4,46,21675,55,3,4,0,3,7,,,,,,,,,,,
48,41,42395,35,4,3,1,4,7,,,,,,,,,,,
562,44,61346,34,1,5,7,10,3,,,,,,,,,,,
769,69,80812,95,1,4,8,5,2,,,,,,,,,,,
379,51,42835,64,7,6,6,4,6,,,,,,,,,,,
29,39,39922,30,2,3,0,4,8,,,,,,,,,,,
387,66,86424,12,1,6,9,12,1,,,,,,,,,,,
12,44,17117,96,4,3,1,3,9,,,,,,,,,,,
6,50,24762,16,3,3,1,2,8,,,,,,,,,,,
27,47,35797,16,2,2,0,3,8,,,,,,,,,,,
9,47,36627,78,1,0,0,3,5,,,,,,,,,,,
22,41,51111,83,2,2,0,3,6,,,,,,,,,,,
899,50,86857,96,1,5,6,10,2,,,,,,,,,,,
889,52,82072,67,1,3,2,13,1,,,,,,,,,,,
189,69,46231,87,4,6,1,4,9,,,,,,,,,,,
48,63,42243,34,2,2,0,3,7,,,,,,,,,,,
230,60,51195,46,8,9,2,5,8,,,,,,,,,,,
852,44,68092,7,2,2,6,10,5,,,,,,,,,,,
35,49,31814,73,2,2,0,3,9,,,,,,,,,,,
205,57,51390,54,6,5,2,5,5,,,,,,,,,,,
255,39,76630,93,1,3,10,11,1,,,,,,,,,,,
0,31,26868,52,1,1,0,2,7,,,,,,,,,,,
437,79,48948,53,2,7,10,5,6,,,,,,,,,,,
825,50,55260,81,2,8,10,5,6,,,,,,,,,,,
316,66,64090,8,1,6,9,4,5,,,,,,,,,,,
756,64,78331,97,2,10,6,7,4,,,,,,,,,,,
194,48,37087,50,3,4,2,8,6,,,,,,,,,,,
7,36,21846,38,4,4,0,3,8,,,,,,,,,,,
183,64,81320,61,1,4,3,10,2,,,,,,,,,,,
171,52,54137,46,2,4,1,4,6,,,,,,,,,,,
243,55,66825,73,1,4,5,6,2,,,,,,,,,,,
181,49,57100,19,1,3,3,6,3,,,,,,,,,,,
151,53,58917,10,5,4,1,6,5,,,,,,,,,,,
494,45,85072,94,1,3,4,10,0,,,,,,,,,,,
464,61,86429,10,0,7,4,7,2,,,,,,,,,,,
5,51,45684,37,1,1,0,2,7,,,,,,,,,,,
29,48,47889,94,1,2,0,3,5,,,,,,,,,,,
102,36,45921,23,1,2,1,6,4,,,,,,,,,,,
604,56,78420,75,1,3,10,8,1,,,,,,,,,,,
571,30,75114,40,1,3,10,5,2,,,,,,,,,,,
953,59,52278,24,6,10,5,10,8,,,,,,,,,,,
63,50,35641,11,2,3,1,4,7,,,,,,,,,,,
770,28,95529,29,1,7,3,7,3,,,,,,,,,,,
398,68,62820,51,1,3,4,6,1,,,,,,,,,,,
741,62,73113,86,1,3,4,7,2,,,,,,,,,,,
1478,40,84169,9,1,7,6,6,3,,,,,,,,,,,
156,68,42607,30,2,3,2,7,3,,,,,,,,,,,
960,68,74637,73,1,6,9,9,3,,,,,,,,,,,
38,67,46015,25,1,1,0,3,7,,,,,,,,,,,
315,29,72354,67,1,2,10,6,1,,,,,,,,,,,
15,53,39858,67,1,2,0,4,6,,,,,,,,,,,
19,74,34469,58,3,1,1,4,4,,,,,,,,,,,
812,36,83033,82,1,11,4,10,5,,,,,,,,,,,
73,43,24401,98,3,6,1,6,8,,,,,,,,,,,
372,44,77583,93,1,4,5,9,2,,,,,,,,,,,
871,40,74116,53,1,4,4,10,2,,,,,,,,,,,
375,29,74293,66,1,5,4,6,2,,,,,,,,,,,
760,46,68397,6,1,6,9,5,3,,,,,,,,,,,
471,48,79632,42,1,6,4,9,2,,,,,,,,,,,
31,33,46107,78,1,1,1,4,3,,,,,,,,,,,
819,71,64950,29,2,11,2,10,7,,,,,,,,,,,
1,33,25443,82,1,1,0,3,8,,,,,,,,,,,
203,70,75127,92,1,2,11,5,1,,,,,,,,,,,
26,51,32892,78,2,3,0,3,8,,,,,,,,,,,
354,51,71796,54,1,9,3,4,4,,,,,,,,,,,
1253,52,67536,45,3,11,5,11,8,,,,,,,,,,,
371,51,55239,59,3,7,5,11,5,,,,,,,,,,,
588,47,60554,8,2,8,4,9,6,,,,,,,,,,,
480,70,64831,51,8,6,3,5,6,,,,,,,,,,,
517,60,56067,51,2,7,4,7,5,,,,,,,,,,,
267,39,82025,76,1,3,2,6,1,,,,,,,,,,,
1111,69,94384,62,0,5,8,5,2,,,,,,,,,,,
7,36,14906,86,3,2,1,3,7,,,,,,,,,,,
1166,35,51563,60,1,4,4,10,8,,,,,,,,,,,
261,40,57937,56,3,4,4,9,3,,,,,,,,,,,
135,43,68274,83,2,4,2,5,3,,,,,,,,,,,
6,45,39771,92,1,2,0,3,4,,,,,,,,,,,
711,47,67893,31,2,3,2,9,8,,,,,,,,,,,
11,43,27922,80,1,2,0,3,4,,,,,,,,,,,
42,46,52190,39,3,2,1,3,5,,,,,,,,,,,
79,49,44051,20,4,3,1,4,6,,,,,,,,,,,
20,51,42767,53,1,3,1,2,8,,,,,,,,,,,
30,46,46106,84,1,1,1,2,6,,,,,,,,,,,
20,46,16927,50,5,3,0,4,8,,,,,,,,,,,
115,57,59754,96,3,5,2,6,5,,,,,,,,,,,
263,70,53700,94,4,5,5,8,5,,,,,,,,,,,
69,49,59041,25,2,2,0,4,5,,,,,,,,,,,
267,65,54237,48,4,5,2,5,6,,,,,,,,,,,
561,55,70647,65,2,4,7,13,2,,,,,,,,,,,
492,60,52597,69,3,6,3,8,5,,,,,,,,,,,
14,53,41021,12,2,2,0,3,6,,,,,,,,,,,
80,47,40233,84,5,2,1,5,6,,,,,,,,,,,
97,42,50183,47,7,3,1,6,5,,,,,,,,,,,
197,63,54753,87,3,5,2,11,4,,,,,,,,,,,
693,49,92955,35,1,6,7,9,2,,,,,,,,,,,
43,49,33471,47,3,3,0,4,7,,,,,,,,,,,
14,48,34596,48,1,1,0,2,8,,,,,,,,,,,
186,42,44010,46,6,10,2,6,9,,,,,,,,,,,
434,34,84219,27,1,3,4,10,1,,,,,,,,,,,
59,54,40706,37,4,3,0,4,7,,,,,,,,,,,
16,34,15716,8,3,3,0,4,8,,,,,,,,,,,
230,63,59052,29,3,7,1,7,5,,,,,,,,,,,
829,51,80573,85,1,4,6,13,2,,,,,,,,,,,
318,60,83715,2,1,2,8,13,0,,,,,,,,,,,
1206,63,82576,66,1,2,4,12,1,,,,,,,,,,,
292,57,56962,60,7,6,3,5,7,,,,,,,,,,,
30,70,35704,54,3,2,0,4,4,,,,,,,,,,,
729,68,53103,70,5,10,6,7,7,,,,,,,,,,,
12,62,46779,55,1,0,1,2,4,,,,,,,,,,,
2,57,4861,20,0,0,0,0,14,,,,,,,,,,,
22,43,33462,78,1,2,0,3,7,,,,,,,,,,,
587,44,63693,63,3,11,6,9,6,,,,,,,,,,,
674,72,80763,17,1,5,11,6,3,,,,,,,,,,,
284,48,65352,43,2,4,2,8,4,,,,,,,,,,,
1023,44,82170,13,1,5,6,7,2,,,,,,,,,,,
1394,53,75759,46,1,9,7,9,5,,,,,,,,,,,
311,46,79689,65,1,4,9,13,2,,,,,,,,,,,
27,66,35340,1,2,2,0,3,5,,,,,,,,,,,
1296,68,85683,6,1,2,4,10,1,,,,,,,,,,,
3,50,24884,32,1,0,0,3,7,,,,,,,,,,,
393,41,42021,34,5,10,1,6,9,,,,,,,,,,,
218,33,64449,70,4,5,3,12,4,,,,,,,,,,,
66,68,64587,49,2,1,1,4,3,,,,,,,,,,,
4,27,34824,65,1,1,0,2,6,,,,,,,,,,,
795,44,75437,25,1,8,4,10,6,,,,,,,,,,,
15,65,26091,84,3,2,1,3,5,,,,,,,,,,,
384,49,52845,7,3,8,8,6,6,,,,,,,,,,,
244,66,46086,34,4,3,1,8,4,,,,,,,,,,,
158,66,78028,38,1,6,4,9,7,,,,,,,,,,,
1285,35,95169,1,1,4,3,4,1,,,,,,,,,,,
349,41,56337,25,5,8,5,4,8,,,,,,,,,,,
4,35,22434,25,2,2,0,3,8,,,,,,,,,,,
223,68,36930,50,5,5,2,4,8,,,,,,,,,,,
157,68,36130,46,6,3,8,4,4,,,,,,,,,,,
397,69,65569,96,2,6,5,10,3,,,,,,,,,,,
901,70,83844,57,1,4,4,11,1,,,,,,,,,,,
14,54,19514,47,4,3,1,2,8,,,,,,,,,,,
10,59,36736,52,1,1,0,2,6,,,,,,,,,,,
1230,43,77568,30,1,10,2,8,5,,,,,,,,,,,
81,46,49187,63,1,1,1,5,2,,,,,,,,,,,
154,44,30168,51,7,6,1,4,9,,,,,,,,,,,
63,54,34053,14,1,3,0,3,8,,,,,,,,,,,
30,51,38196,20,3,2,0,4,5,,,,,,,,,,,
90,71,59412,56,1,4,2,8,3,,,,,,,,,,,
635,57,70924,41,1,6,6,7,3,,,,,,,,,,,
127,53,54165,72,1,2,1,7,2,,,,,,,,,,,
13,49,32300,1,1,1,0,3,8,,,,,,,,,,,
18,46,20180,27,1,2,1,4,7,,,,,,,,,,,
45,49,34961,77,3,3,1,3,7,,,,,,,,,,,
38,48,28440,87,1,2,0,3,8,,,,,,,,,,,
986,69,64504,81,7,11,3,4,7,,,,,,,,,,,
61,56,33564,51,1,1,1,3,5,,,,,,,,,,,
4,44,17345,79,2,2,1,2,8,,,,,,,,,,,
201,55,56320,11,3,5,4,9,4,,,,,,,,,,,
19,44,28647,54,1,2,2,2,7,,,,,,,,,,,
4,35,15038,93,2,2,1,2,9,,,,,,,,,,,
18,64,32173,0,1,1,0,3,4,,,,,,,,,,,
806,58,68316,54,5,10,7,10,6,,,,,,,,,,,
380,51,74538,21,1,8,8,5,3,,,,,,,,,,,
576,51,91700,58,1,8,6,5,3,,,,,,,,,,,
458,53,68695,3,1,4,4,7,2,,,,,,,,,,,
5,45,31056,99,1,1,0,3,8,,,,,,,,,,,
350,49,79593,70,1,5,6,7,2,,,,,,,,,,,
39,42,28071,65,2,5,1,5,8,,,,,,,,,,,
26,64,37334,44,4,3,0,4,4,,,,,,,,,,,
68,50,46423,6,3,2,0,4,7,,,,,,,,,,,
45,51,37126,9,1,1,2,2,6,,,,,,,,,,,
359,69,47703,95,4,6,3,8,5,,,,,,,,,,,
403,63,61180,70,2,5,5,6,3,,,,,,,,,,,
34,68,38998,92,3,2,0,3,8,,,,,,,,,,,
73,31,8028,62,15,0,1,0,19,,,,,,,,,,,
292,60,76081,85,1,4,5,4,2,,,,,,,,,,,
14,36,34728,2,1,1,1,2,6,,,,,,,,,,,
80,57,33168,0,3,2,1,4,7,,,,,,,,,,,
30,56,33585,91,1,2,0,4,4,,,,,,,,,,,
463,62,77037,3,1,7,7,12,3,,,,,,,,,,,
75,38,35196,68,6,6,1,5,8,,,,,,,,,,,
538,56,44529,98,6,6,2,11,5,,,,,,,,,,,
635,57,70924,41,1,6,6,7,3,,,,,,,,,,,
8,56,28764,16,1,1,0,2,8,,,,,,,,,,,
1315,73,69098,82,1,7,8,9,5,,,,,,,,,,,
4,52,25959,1,2,1,2,2,6,,,,,,,,,,,
12,39,27100,64,1,1,0,3,7,,,,,,,,,,,
347,37,70596,68,1,3,5,12,2,,,,,,,,,,,
192,48,42557,98,4,6,1,4,8,,,,,,,,,,,
241,71,53312,32,1,5,1,5,7,,,,,,,,,,,
631,70,72228,87,1,6,7,8,3,,,,,,,,,,,
336,35,67605,84,1,2,8,6,1,,,,,,,,,,,
1099,73,62845,3,11,3,4,10,8,,,,,,,,,,,
743,64,65196,34,2,7,6,11,5,,,,,,,,,,,
124,35,42000,23,2,5,2,11,5,,,,,,,,,,,
15,49,35860,37,2,1,1,2,5,,,,,,,,,,,
397,58,65526,22,1,4,4,8,2,,,,,,,,,,,
10,61,16860,19,3,1,1,3,7,,,,,,,,,,,
530,30,83528,7,1,4,10,8,1,,,,,,,,,,,
1215,57,64176,52,8,8,9,8,6,,,,,,,,,,,
3,66,22304,91,1,1,0,2,8,,,,,,,,,,,
444,44,67023,93,1,3,7,13,2,,,,,,,,,,,
26,51,32892,78,2,3,0,3,8,,,,,,,,,,,
736,56,70713,23,6,5,6,8,3,,,,,,,,,,,
473,67,59925,83,3,9,2,9,6,,,,,,,,,,,
32,69,39722,92,2,2,0,3,5,,,,,,,,,,,
288,64,46610,4,1,6,1,6,6,,,,,,,,,,,
1050,61,88347,32,1,4,7,9,1,,,,,,,,,,,
1001,41,87171,27,1,6,7,11,2,,,,,,,,,,,
9,46,26907,10,2,1,0,3,7,,,,,,,,,,,
234,54,50014,9,2,4,1,8,5,,,,,,,,,,,
7,44,41014,65,1,1,0,2,7,,,,,,,,,,,
251,57,66294,68,1,4,3,5,2,,,,,,,,,,,
172,51,36715,16,6,7,2,4,9,,,,,,,,,,,
565,66,79456,12,1,5,6,4,3,,,,,,,,,,,
5,40,40479,95,1,0,0,3,4,,,,,,,,,,,
918,52,75345,16,1,5,8,6,3,,,,,,,,,,,
652,45,54233,46,4,11,6,5,8,,,,,,,,,,,
4,52,24163,3,2,1,0,3,4,,,,,,,,,,,
152,64,84460,80,0,9,9,4,5,,,,,,,,,,,
8,39,43776,77,1,1,0,2,6,,,,,,,,,,,
336,64,71691,0,1,4,7,5,2,,,,,,,,,,,
938,49,85844,62,1,6,6,7,2,,,,,,,,,,,
68,48,39190,91,2,2,1,4,5,,,,,,,,,,,
227,63,71367,24,1,4,5,7,2,,,,,,,,,,,
38,50,38578,2,3,3,0,3,8,,,,,,,,,,,
105,57,57236,22,3,2,1,4,3,,,,,,,,,,,
162,43,61825,56,1,4,2,8,4,,,,,,,,,,,
574,64,79803,54,1,4,3,5,1,,,,,,,,,,,
160,36,80910,71,1,3,3,8,1,,,,,,,,,,,
6,40,27590,38,1,1,0,2,7,,,,,,,,,,,
614,43,56775,62,2,5,8,10,5,,,,,,,,,,,
897,47,83829,78,0,4,7,6,1,,,,,,,,,,,
