MntWines,Age,Income,Recency,NumDealsPurchases,NumWebPurchases,NumCatalogPurchases,NumStorePurchases,NumWebVisitsMonth,,,SUMMARY OUTPUT,,,,,,,,
526,62,62807,83,3,5,3,12,5,,,,,,,,,,,
2,41,19414,32,1,1,0,3,8,,,,,,,,,,,
2,42,19107,49,2,1,0,3,7,,,,,,,,,,,
378,46,75484,50,2,7,3,6,4,,,,,,,,,,,
553,46,70379,84,3,6,3,13,4,,,,,,,,,,,
751,52,79419,96,1,4,6,4,2,,,,,,,,,,,
406,76,64014,56,7,8,2,5,7,,,,,,,,,,,
1449,67,76998,85,2,11,8,8,6,,,,,,,,,,,
123,50,49854,63,5,6,2,5,6,,,,,,,,,,,
267,51,60585,17,10,7,4,9,5,,,,,,,,,,,
209,72,42873,11,4,6,1,4,8,,,,,,,,,,,
1259,34,87679,62,1,7,11,10,4,,,,,,,,,,,
344,44,57867,48,7,7,2,9,6,,,,,,,,,,,
22,32,35765,86,2,2,0,4,6,,,,,,,,,,,
247,63,65492,73,2,4,7,13,2,,,,,,,,,,,
38,45,32952,36,1,2,0,3,7,,,,,,,,,,,
896,53,53374,34,6,4,2,9,9,,,,,,,,,,,
931,63,71706,16,4,9,5,7,5,,,,,,,,,,,
758,34,68487,48,1,9,7,13,4,,,,,,,,,,,
216,47,53253,61,7,4,3,5,5,,,,,,,,,,,
2,49,31163,54,1,1,0,3,6,,,,,,,,,,,
244,45,42014,56,6,7,1,6,8,,,,,,,,,,,
539,49,54108,74,13,8,2,9,8,,,,,,,,,,,
1181,67,49667,35,2,5,10,5,8,,,,,,,,,,,
750,48,63206,65,1,4,3,6,2,,,,,,,,,,,
306,50,57136,48,9,5,2,10,6,,,,,,,,,,,
350,47,46772,88,6,11,8,5,8,,,,,,,,,,,
331,51,78931,19,1,2,8,13,1,,,,,,,,,,,
620,64,53977,21,5,5,5,12,5,,,,,,,,,,,
434,34,84219,27,1,3,4,10,1,,,,,,,,,,,
57,47,46098,86,4,3,2,2,8,,,,,,,,,,,
811,57,73538,92,3,10,4,9,7,,,,,,,,,,,
423,36,79529,1,1,4,8,9,2,,,,,,,,,,,
2,45,20981,14,1,3,1,2,8,,,,,,,,,,,
60,42,51766,74,2,4,2,4,5,,,,,,,,,,,
675,60,55759,84,5,10,3,8,8,,,,,,,,,,,
30,44,33039,4,1,2,0,4,5,,,,,,,,,,,
40,50,37787,50,1,3,0,3,8,,,,,,,,,,,
3,52,27242,2,2,2,0,3,9,,,,,,,,,,,
910,39,87188,73,1,10,2,6,3,,,,,,,,,,,
252,51,69930,21,1,4,5,12,3,,,,,,,,,,,
34,46,37697,82,1,2,1,3,6,,,,,,,,,,,
19,49,37401,14,2,2,0,3,7,,,,,,,,,,,
2,49,3502,56,0,0,0,0,14,,,,,,,,,,,
490,46,58597,20,12,7,4,9,7,,,,,,,,,,,
332,74,82032,54,0,4,6,7,1,,,,,,,,,,,
53,64,28087,77,3,2,2,2,7,,,,,,,,,,,
784,35,74004,5,1,4,6,4,3,,,,,,,,,,,
7,62,19740,65,2,1,1,3,5,,,,,,,,,,,
1171,47,57036,33,4,6,3,13,9,,,,,,,,,,,
215,64,53083,65,6,5,1,5,7,,,,,,,,,,,
674,47,69283,41,4,7,3,13,5,,,,,,,,,,,
57,47,46098,86,4,3,2,2,8,,,,,,,,,,,
5,34,23331,92,2,3,0,3,8,,,,,,,,,,,
104,34,23331,97,6,5,1,5,9,,,,,,,,,,,
9,33,9255,91,1,1,1,2,8,,,,,,,,,,,
431,63,67786,0,1,3,6,6,1,,,,,,,,,,,
1000,51,71969,59,3,3,4,9,8,,,,,,,,,,,
448,55,59235,4,3,11,2,12,7,,,,,,,,,,,
33,33,31928,5,2,3,0,4,7,,,,,,,,,,,
505,61,74881,48,4,9,2,12,5,,,,,,,,,,,
267,44,65819,99,1,5,4,10,3,,,,,,,,,,,
14,69,51411,81,1,0,0,3,5,,,,,,,,,,,
631,58,51983,95,3,9,2,10,7,,,,,,,,,,,
65,36,42386,43,1,3,0,3,8,,,,,,,,,,,
10,35,30390,5,1,2,0,3,6,,,,,,,,,,,
51,59,30983,50,1,4,0,3,8,,,,,,,,,,,
293,65,66033,76,2,8,3,7,7,,,,,,,,,,,
11,47,37284,46,1,0,0,3,6,,,,,,,,,,,
50,71,57530,68,1,1,1,4,1,,,,,,,,,,,
173,57,76800,33,1,4,4,7,1,,,,,,,,,,,
423,66,63943,50,1,6,4,6,5,,,,,,,,,,,
292,60,76081,85,1,4,5,4,2,,,,,,,,,,,
757,48,67445,63,5,9,6,12,6,,,,,,,,,,,
12,55,37054,89,2,1,0,3,7,,,,,,,,,,,
167,60,47175,81,7,4,2,4,8,,,,,,,,,,,
3,46,31859,77,1,1,0,2,7,,,,,,,,,,,
30,61,27215,50,4,2,1,4,6,,,,,,,,,,,
532,46,70179,10,3,7,3,13,5,,,,,,,,,,,
29,39,39922,30,2,3,0,4,8,,,,,,,,,,,
411,46,49681,66,6,7,1,7,7,,,,,,,,,,,
5,34,24645,16,1,1,0,2,8,,,,,,,,,,,
71,68,79865,12,1,5,10,5,1,,,,,,,,,,,
46,37,44322,30,2,3,0,3,8,,,,,,,,,,,
268,70,47958,8,2,6,3,5,5,,,,,,,,,,,
928,58,63972,93,4,5,4,10,4,,,,,,,,,,,
459,68,75315,14,2,5,4,12,2,,,,,,,,,,,
483,72,55517,53,5,11,1,6,9,,,,,,,,,,,
733,65,75283,26,11,6,3,5,4,,,,,,,,,,,
1006,76,82800,23,1,7,6,12,3,,,,,,,,,,,
34,68,38998,92,3,2,0,3,8,,,,,,,,,,,
1156,31,90638,29,1,3,4,10,1,,,,,,,,,,,
7,36,27161,41,1,1,0,3,7,,,,,,,,,,,
244,45,42014,56,6,7,1,6,8,,,,,,,,,,,
233,62,38201,19,4,5,1,5,8,,,,,,,,,,,
35,40,45203,4,1,3,1,3,6,,,,,,,,,,,
1252,75,81574,89,1,4,5,8,1,,,,,,,,,,,
34,30,34935,71,1,2,1,4,7,,,,,,,,,,,
255,46,60482,81,1,7,2,7,7,,,,,,,,,,,
8,66,34633,31,1,1,0,2,6,,,,,,,,,,,
368,75,78093,53,1,4,7,5,1,,,,,,,,,,,
255,72,82460,78,1,5,3,6,1,,,,,,,,,,,
33,56,45903,80,2,2,1,3,4,,,,,,,,,,,
163,35,81361,18,1,3,10,13,1,,,,,,,,,,,
15,49,35860,37,2,1,1,2,5,,,,,,,,,,,
45,70,40442,52,4,3,1,4,7,,,,,,,,,,,
48,57,61482,39,1,3,2,6,2,,,,,,,,,,,
158,42,34968,11,7,3,2,5,7,,,,,,,,,,,
754,35,75794,33,1,7,5,12,3,,,,,,,,,,,
108,60,31497,22,2,3,1,4,8,,,,,,,,,,,
199,67,74268,83,1,4,3,5,2,,,,,,,,,,,
2,34,13724,43,1,2,0,2,9,,,,,,,,,,,
202,57,45143,74,3,6,1,5,7,,,,,,,,,,,
85,55,52569,54,1,2,0,4,3,,,,,,,,,,,
322,49,48432,3,5,7,1,6,8,,,,,,,,,,,
18,62,17144,96,5,3,0,4,7,,,,,,,,,,,
141,38,36108,68,3,7,1,4,9,,,,,,,,,,,
739,51,76445,2,1,2,5,13,6,,,,,,,,,,,
18,47,36663,40,1,1,1,3,2,,,,,,,,,,,
378,57,53843,64,4,8,5,3,7,,,,,,,,,,,
1083,66,90226,26,1,4,7,12,2,,,,,,,,,,,
1016,67,70638,69,1,4,5,10,3,,,,,,,,,,,
23,62,44512,57,2,1,0,3,4,,,,,,,,,,,
12,61,27116,78,2,2,0,3,7,,,,,,,,,,,
35,59,54072,71,1,2,0,2,8,,,,,,,,,,,
548,45,71855,59,4,5,5,11,3,,,,,,,,,,,
342,32,51250,28,5,10,5,4,9,,,,,,,,,,,
365,49,60432,61,5,7,2,5,6,,,,,,,,,,,
397,58,65526,22,1,4,4,8,2,,,,,,,,,,,
456,34,68655,95,1,4,5,11,3,,,,,,,,,,,
5,44,12393,38,1,2,0,3,9,,,,,,,,,,,
836,32,64509,19,1,6,3,9,4,,,,,,,,,,,
100,47,33955,92,4,5,1,5,8,,,,,,,,,,,
10,45,31353,24,2,1,1,2,8,,,,,,,,,,,
238,38,55434,21,3,5,3,13,4,,,,,,,,,,,
6,39,28359,35,1,1,0,2,7,,,,,,,,,,,
158,35,57100,9,2,3,2,7,3,,,,,,,,,,,
86,57,69139,23,1,4,1,5,4,,,,,,,,,,,
856,66,52973,92,7,9,6,9,8,,,,,,,,,,,
98,57,51717,55,1,3,0,4,7,,,,,,,,,,,
4,51,18793,14,3,2,0,4,8,,,,,,,,,,,
398,40,66664,78,1,5,7,6,3,,,,,,,,,,,
313,63,50664,64,9,8,1,6,9,,,,,,,,,,,
109,59,54414,49,4,3,1,5,4,,,,,,,,,,,
216,70,54549,8,2,5,1,4,7,,,,,,,,,,,
595,51,47111,35,6,3,2,10,9,,,,,,,,,,,
123,59,41003,11,1,6,2,8,6,,,,,,,,,,,
16,40,19444,8,3,4,1,2,7,,,,,,,,,,,
11,46,36301,53,1,3,0,3,7,,,,,,,,,,,
410,75,73059,36,1,9,3,13,4,,,,,,,,,,,
159,53,42731,64,3,4,1,5,5,,,,,,,,,,,
105,63,52854,43,2,2,1,4,5,,,,,,,,,,,
5,44,22775,40,1,1,0,2,8,,,,,,,,,,,
269,74,46681,52,2,4,6,4,5,,,,,,,,,,,
629,67,59821,11,6,11,2,7,8,,,,,,,,,,,
443,68,50002,21,2,8,2,7,7,,,,,,,,,,,
217,77,69755,23,1,3,6,12,1,,,,,,,,,,,
24,53,44078,17,2,2,0,3,5,,,,,,,,,,,
9,46,30560,6,1,1,0,3,7,,,,,,,,,,,
8,53,35924,56,1,1,0,3,5,,,,,,,,,,,
1459,58,64140,71,5,2,5,6,5,,,,,,,,,,,
230,41,56386,51,8,9,1,7,9,,,,,,,,,,,
1,43,24594,94,1,1,0,3,5,,,,,,,,,,,
340,41,75774,27,1,7,5,8,4,,,,,,,,,,,
7,62,39228,1,1,0,0,3,4,,,,,,,,,,,
298,48,58494,56,2,6,2,6,6,,,,,,,,,,,
479,41,58684,71,1,5,3,12,2,,,,,,,,,,,
267,55,57136,18,1,7,5,7,6,,,,,,,,,,,
67,72,56551,48,3,2,1,4,4,,,,,,,,,,,
3,40,22448,86,3,2,1,3,3,,,,,,,,,,,
980,61,82014,48,1,3,6,12,6,,,,,,,,,,,
50,59,34213,2,3,3,1,2,9,,,,,,,,,,,
1,45,157146,13,0,0,28,0,1,,,,,,,,,,,
19,75,25358,57,2,1,0,3,6,,,,,,,,,,,
30,44,35544,77,1,2,0,3,7,,,,,,,,,,,
213,68,36634,0,3,5,2,5,7,,,,,,,,,,,
539,68,62670,57,1,5,3,13,3,,,,,,,,,,,
284,50,50334,24,6,7,4,6,6,,,,,,,,,,,
1003,41,72066,55,1,4,6,6,2,,,,,,,,,,,
239,64,50729,62,9,6,2,7,6,,,,,,,,,,,
51,54,34916,89,4,5,1,3,9,,,,,,,,,,,
527,46,64892,77,2,6,4,12,4,,,,,,,,,,,
19,56,43602,45,3,3,1,2,6,,,,,,,,,,,
40,33,33996,46,1,1,1,3,4,,,,,,,,,,,
21,37,41473,80,1,2,0,3,7,,,,,,,,,,,
593,55,63246,60,1,6,3,12,4,,,,,,,,,,,
21,63,36732,71,3,1,1,4,2,,,,,,,,,,,
1181,52,69084,43,2,7,3,13,8,,,,,,,,,,,
1004,55,77766,97,2,11,10,11,6,,,,,,,,,,,
202,37,37929,49,2,4,2,5,7,,,,,,,,,,,
446,71,86610,66,1,5,6,6,2,,,,,,,,,,,
1184,36,80141,20,1,7,4,10,6,,,,,,,,,,,
390,67,72635,54,1,6,8,6,3,,,,,,,,,,,
726,52,69016,61,4,8,9,13,5,,,,,,,,,,,
8,31,20193,18,1,1,1,4,4,,,,,,,,,,,
50,47,27573,45,4,5,1,4,8,,,,,,,,,,,
1,43,15862,26,1,1,0,3,8,,,,,,,,,,,
308,46,49544,0,2,5,1,8,7,,,,,,,,,,,
22,42,33228,28,1,2,0,3,7,,,,,,,,,,,
690,44,70440,49,1,5,10,7,3,,,,,,,,,,,
43,51,38232,84,4,3,1,3,5,,,,,,,,,,,
27,67,22554,38,4,2,0,4,5,,,,,,,,,,,
6,39,23536,53,1,0,0,3,3,,,,,,,,,,,
205,70,49413,88,2,4,2,5,5,,,,,,,,,,,
24,53,42231,99,1,1,0,3,5,,,,,,,,,,,
667,42,78789,12,1,4,6,5,2,,,,,,,,,,,
691,54,56534,35,4,10,4,7,8,,,,,,,,,,,
493,51,58350,5,4,8,3,12,6,,,,,,,,,,,
493,33,81217,77,1,3,7,11,1,,,,,,,,,,,
494,71,49090,45,3,7,2,9,7,,,,,,,,,,,
621,35,61787,71,1,8,4,6,5,,,,,,,,,,,
9,37,18169,40,1,1,0,2,8,,,,,,,,,,,
1,41,24336,82,1,1,0,2,7,,,,,,,,,,,
12,32,18222,70,1,2,0,3,8,,,,,,,,,,,
243,70,62335,87,2,3,3,13,2,,,,,,,,,,,
11,51,42033,95,1,1,0,2,7,,,,,,,,,,,
532,39,86580,72,0,4,2,5,1,,,,,,,,,,,
29,65,41437,5,1,1,0,3,7,,,,,,,,,,,
612,71,73705,86,2,9,6,8,5,,,,,,,,,,,
387,46,61064,80,5,8,4,11,6,,,,,,,,,,,
56,67,38452,62,3,3,0,3,7,,,,,,,,,,,
6,33,18358,49,3,3,0,4,7,,,,,,,,,,,
582,49,55012,85,6,8,2,9,5,,,,,,,,,,,
6,49,9722,7,4,3,1,3,8,,,,,,,,,,,
70,38,38175,6,3,3,1,4,7,,,,,,,,,,,
962,66,58656,25,4,7,8,13,6,,,,,,,,,,,
112,57,52117,55,2,5,2,4,7,,,,,,,,,,,
293,44,64813,81,1,7,2,10,5,,,,,,,,,,,
199,49,54222,98,1,3,3,5,3,,,,,,,,,,,
1060,36,83512,31,1,4,7,10,1,,,,,,,,,,,
940,63,77520,30,1,8,7,7,4,,,,,,,,,,,
44,44,41154,98,1,1,0,4,5,,,,,,,,,,,
342,56,80398,92,1,5,8,12,3,,,,,,,,,,,
2,30,18746,41,2,3,0,3,6,,,,,,,,,,,
75,38,35196,68,6,6,1,5,8,,,,,,,,,,,
520,66,60230,78,2,6,3,6,5,,,,,,,,,,,
5,45,22108,46,2,2,0,3,7,,,,,,,,,,,
87,48,44392,71,5,4,1,4,7,,,,,,,,,,,
462,46,55424,6,4,7,5,9,6,,,,,,,,,,,
2,43,17688,82,1,1,0,2,8,,,,,,,,,,,
979,39,92491,71,1,7,5,12,3,,,,,,,,,,,
704,31,90273,32,1,5,6,7,2,,,,,,,,,,,
861,60,82571,28,0,6,5,13,2,,,,,,,,,,,
172,40,38513,20,5,6,1,5,8,,,,,,,,,,,
5,43,16653,10,3,2,1,3,6,,,,,,,,,,,
194,67,42586,7,5,4,1,6,8,,,,,,,,,,,
9,57,23529,67,1,1,1,2,6,,,,,,,,,,,
505,61,74881,48,4,9,2,12,5,,,,,,,,,,,
533,71,71107,61,2,7,6,13,4,,,,,,,,,,,
48,58,46910,36,2,2,0,3,6,,,,,,,,,,,
6,63,18690,77,1,1,1,2,8,,,,,,,,,,,
18,67,37244,90,1,1,1,2,7,,,,,,,,,,,
482,56,82427,35,1,3,5,12,1,,,,,,,,,,,
204,64,75342,38,1,5,2,10,4,,,,,,,,,,,
1073,68,70044,46,4,7,10,5,5,,,,,,,,,,,
245,55,79146,33,2,8,1,8,6,,,,,,,,,,,
560,59,77437,70,1,4,5,13,1,,,,,,,,,,,
173,63,54984,51,4,6,1,6,7,,,,,,,,,,,
22,51,42403,18,1,1,0,3,8,,,,,,,,,,,
136,58,55761,97,2,4,1,3,6,,,,,,,,,,,
275,39,37292,32,5,6,3,5,8,,,,,,,,,,,
56,77,45576,9,1,3,1,3,8,,,,,,,,,,,
303,75,70321,6,1,6,5,13,4,,,,,,,,,,,
708,53,58086,80,2,11,3,7,8,,,,,,,,,,,
324,70,81795,74,1,4,11,7,2,,,,,,,,,,,
1,75,28389,49,1,1,0,2,7,,,,,,,,,,,
620,76,66835,21,1,6,4,13,2,,,,,,,,,,,
312,53,69901,95,3,7,3,10,5,,,,,,,,,,,
1493,73,80360,56,2,4,4,5,2,,,,,,,,,,,
918,61,63342,48,3,8,3,5,6,,,,,,,,,,,
98,48,44989,26,5,5,1,5,6,,,,,,,,,,,
3,42,31859,3,1,1,0,3,7,,,,,,,,,,,
380,73,51569,39,4,7,1,7,8,,,,,,,,,,,
15,51,30372,33,3,2,0,3,7,,,,,,,,,,,
3,43,16014,42,4,1,1,4,3,,,,,,,,,,,
24,54,41120,80,3,2,1,3,6,,,,,,,,,,,
80,51,39763,9,2,5,1,2,9,,,,,,,,,,,
31,67,38725,52,2,1,0,4,4,,,,,,,,,,,
138,50,77981,78,3,7,4,7,5,,,,,,,,,,,
166,58,62905,68,3,7,2,8,4,,,,,,,,,,,
12,43,13533,45,2,2,0,3,7,,,,,,,,,,,
178,47,59481,47,2,3,3,8,2,,,,,,,,,,,
707,45,72117,34,1,9,7,9,5,,,,,,,,,,,
5,36,21955,81,2,2,1,3,6,,,,,,,,,,,
465,66,67131,72,3,9,2,12,6,,,,,,,,,,,
16,42,36802,23,1,1,0,3,5,,,,,,,,,,,
358,40,71853,29,1,2,8,6,1,,,,,,,,,,,
1,61,28249,80,1,2,0,3,6,,,,,,,,,,,
123,47,47808,30,2,3,2,3,7,,,,,,,,,,,
40,48,25509,15,3,3,0,3,9,,,,,,,,,,,
102,76,51012,86,1,4,1,4,6,,,,,,,,,,,
347,37,70596,68,1,3,5,12,2,,,,,,,,,,,
376,70,85431,54,1,2,7,7,0,,,,,,,,,,,
21,55,42664,44,1,1,0,3,6,,,,,,,,,,,
194,67,42586,7,5,4,1,6,8,,,,,,,,,,,
64,37,29760,87,4,3,1,4,8,,,,,,,,,,,
206,45,28973,59,2,5,1,5,8,,,,,,,,,,,
71,49,39435,16,1,3,1,2,7,,,,,,,,,,,
71,38,65370,1,1,2,3,13,1,,,,,,,,,,,
0,43,20194,64,2,2,0,3,6,,,,,,,,,,,
93,46,42473,72,3,2,1,4,5,,,,,,,,,,,
920,54,64590,98,1,9,4,10,6,,,,,,,,,,,
653,63,71232,91,2,11,2,10,7,,,,,,,,,,,
199,51,34600,8,5,5,2,5,8,,,,,,,,,,,
153,55,46904,20,4,5,1,4,8,,,,,,,,,,,
376,49,49094,6,5,6,3,6,6,,,,,,,,,,,
46,39,36075,54,1,2,0,4,6,,,,,,,,,,,
600,43,60839,72,13,2,2,12,8,,,,,,,,,,,
425,43,77298,46,1,6,6,11,3,,,,,,,,,,,
18,72,34026,11,3,2,1,3,5,,,,,,,,,,,
52,59,48918,21,2,1,0,4,4,,,,,,,,,,,
734,60,82122,89,1,3,9,13,1,,,,,,,,,,,
34,46,37697,82,1,2,1,3,6,,,,,,,,,,,
135,70,34074,69,5,3,3,3,6,,,,,,,,,,,
11,62,28520,55,1,1,1,2,6,,,,,,,,,,,
163,67,62535,13,1,3,2,8,3,,,,,,,,,,,
29,45,36273,80,2,3,0,3,6,,,,,,,,,,,
734,58,63404,97,2,6,3,4,4,,,,,,,,,,,
340,41,75774,27,1,7,5,8,4,,,,,,,,,,,
453,46,78416,99,2,7,7,10,3,,,,,,,,,,,
1073,48,75702,87,1,10,5,13,6,,,,,,,,,,,
135,71,59385,85,2,3,1,4,5,,,,,,,,,,,
231,56,37070,30,9,5,1,8,7,,,,,,,,,,,
18,71,44689,82,2,1,1,2,7,,,,,,,,,,,
620,64,53977,21,5,5,5,12,5,,,,,,,,,,,
81,56,7144,92,0,23,1,1,0,,,,,,,,,,,
12,58,18701,95,4,2,0,4,5,,,,,,,,,,,
292,66,90369,2,1,4,6,6,1,,,,,,,,,,,
965,48,63159,74,1,3,5,8,3,,,,,,,,,,,
27,56,37758,49,2,1,0,3,8,,,,,,,,,,,
777,59,46757,71,6,4,4,7,9,,,,,,,,,,,
572,53,79734,72,1,4,3,6,1,,,,,,,,,,,
438,30,63207,68,1,2,3,6,7,,,,,,,,,,,
531,68,72071,4,3,5,4,8,2,,,,,,,,,,,
17,39,21840,80,1,1,0,3,9,,,,,,,,,,,
402,40,58582,15,2,9,2,9,5,,,,,,,,,,,
503,71,72282,70,1,5,7,9,7,,,,,,,,,,,
369,66,50387,91,3,6,2,8,5,,,,,,,,,,,
5,61,32583,10,1,1,0,2,7,,,,,,,,,,,
362,60,62568,99,3,5,3,5,4,,,,,,,,,,,
56,51,44635,25,2,2,0,3,7,,,,,,,,,,,
79,51,33316,34,3,2,1,4,6,,,,,,,,,,,
387,54,63967,57,3,4,4,12,2,,,,,,,,,,,
367,44,52513,84,2,9,5,9,7,,,,,,,,,,,
15,53,25293,51,1,1,1,2,8,,,,,,,,,,,
267,57,54111,97,2,5,2,6,5,,,,,,,,,,,
298,36,78394,13,1,4,6,5,2,,,,,,,,,,,
674,64,80739,92,1,3,11,9,1,,,,,,,,,,,
16,47,22669,30,3,4,1,2,9,,,,,,,,,,,
37,35,29236,30,2,4,0,3,9,,,,,,,,,,,
159,63,44911,11,3,4,1,4,7,,,,,,,,,,,
686,60,54693,72,8,6,4,13,6,,,,,,,,,,,
97,48,48186,39,3,4,1,4,7,,,,,,,,,,,
63,45,54809,0,4,2,1,5,4,,,,,,,,,,,
56,44,41580,15,3,2,1,3,5,,,,,,,,,,,
209,52,80336,12,1,2,9,13,1,,,,,,,,,,,
198,65,47743,56,3,4,1,6,6,,,,,,,,,,,
313,67,62972,39,2,7,4,3,6,,,,,,,,,,,
941,68,57333,55,11,8,5,9,6,,,,,,,,,,,
86,40,32313,60,3,4,0,4,9,,,,,,,,,,,
167,69,84953,73,1,3,10,4,2,,,,,,,,,,,
8,54,27071,90,2,2,0,3,6,,,,,,,,,,,
389,65,68148,86,1,4,4,6,2,,,,,,,,,,,
239,57,65735,37,5,6,2,6,7,,,,,,,,,,,
179,47,86836,7,1,6,10,6,5,,,,,,,,,,,
5,59,4023,29,15,0,0,0,19,,,,,,,,,,,
2,32,30093,19,1,2,0,3,7,,,,,,,,,,,
383,56,57705,14,3,8,1,6,6,,,,,,,,,,,
2,34,25008,72,2,1,0,3,8,,,,,,,,,,,
536,27,83257,56,1,5,10,12,6,,,,,,,,,,,
2,47,22280,85,1,1,0,2,8,,,,,,,,,,,
322,44,72159,62,1,4,6,10,2,,,,,,,,,,,
539,61,64260,1,1,4,5,4,3,,,,,,,,,,,
712,38,82733,28,1,8,4,7,4,,,,,,,,,,,
1121,51,74290,70,4,10,8,10,6,,,,,,,,,,,
