MntWines,Age,Income,Recency,NumDealsPurchases,NumWebPurchases,NumCatalogPurchases,NumStorePurchases,NumWebVisitsMonth,,,SUMMARY OUTPUT,,,,,,,,
68,71,58217,84,1,2,0,4,6,,,,,,,,,,,
36,46,21024,89,1,2,0,4,7,,,,,,,,,,,
707,50,70116,73,1,2,8,12,1,,,,,,,,,,,
174,37,54006,42,2,8,1,7,7,,,,,,,,,,,
666,56,69063,16,1,5,3,5,3,,,,,,,,,,,
0,47,11448,16,1,1,0,2,6,,,,,,,,,,,
162,43,61825,56,1,4,2,8,4,,,,,,,,,,,
407,51,70886,65,1,5,4,4,2,,,,,,,,,,,
823,40,69109,10,1,6,6,7,4,,,,,,,,,,,
488,49,60208,13,11,8,3,7,7,,,,,,,,,,,
28,54,32889,78,3,2,1,3,5,,,,,,,,,,,
3,38,34738,51,1,1,0,3,6,,,,,,,,,,,
284,51,30538,27,4,9,0,4,10,,,,,,,,,,,
938,45,82326,30,1,5,10,6,2,,,,,,,,,,,
13,55,26642,71,2,2,0,3,6,,,,,,,,,,,
412,58,69932,97,2,7,6,11,4,,,,,,,,,,,
31,50,44503,83,2,2,0,3,6,,,,,,,,,,,
502,74,60200,3,6,6,2,11,6,,,,,,,,,,,
18,70,49638,71,1,1,0,3,2,,,,,,,,,,,
1,35,23830,3,1,1,0,3,7,,,,,,,,,,,
100,63,33051,15,3,9,1,8,9,,,,,,,,,,,
407,64,72905,52,1,3,7,9,1,,,,,,,,,,,
664,71,69702,8,2,7,7,10,4,,,,,,,,,,,
1045,47,70300,89,3,5,5,13,8,,,,,,,,,,,
1218,38,70643,66,1,5,8,4,6,,,,,,,,,,,
15,53,30396,22,2,1,1,2,7,,,,,,,,,,,
128,54,50616,56,2,4,0,4,7,,,,,,,,,,,
581,53,62772,74,1,5,6,11,2,,,,,,,,,,,
6,37,30298,48,1,1,1,3,3,,,,,,,,,,,
185,38,52413,67,2,7,1,7,7,,,,,,,,,,,
22,65,44155,24,1,1,1,2,4,,,,,,,,,,,
584,51,86979,67,1,5,5,5,2,,,,,,,,,,,
355,47,76532,38,4,9,5,7,5,,,,,,,,,,,
175,40,42081,86,2,6,3,4,6,,,,,,,,,,,
864,34,67546,90,1,4,10,5,3,,,,,,,,,,,
957,33,88420,87,1,4,7,8,1,,,,,,,,,,,
25,37,31158,62,2,2,0,3,8,,,,,,,,,,,
641,54,61671,23,8,10,4,6,8,,,,,,,,,,,
273,48,69719,99,1,2,3,5,1,,,,,,,,,,,
122,73,49160,29,2,3,1,6,6,,,,,,,,,,,
1,44,24882,52,1,1,1,2,6,,,,,,,,,,,
1020,68,90933,90,1,4,6,4,1,,,,,,,,,,,
6,77,113734,9,0,27,0,0,1,,,,,,,,,,,
378,72,59292,71,2,3,5,8,3,,,,,,,,,,,
42,58,45759,13,2,2,0,3,7,,,,,,,,,,,
15,39,22148,16,1,1,0,3,7,,,,,,,,,,,
272,35,73395,94,1,4,4,6,2,,,,,,,,,,,
9,51,29819,77,3,3,0,3,6,,,,,,,,,,,
279,54,45688,20,2,3,1,8,4,,,,,,,,,,,
398,68,62820,51,1,3,4,6,1,,,,,,,,,,,
637,51,60491,81,4,6,11,7,5,,,,,,,,,,,
45,36,33235,71,1,3,0,3,7,,,,,,,,,,,
21,63,35701,36,1,1,0,3,6,,,,,,,,,,,
15,42,31535,95,1,1,1,2,7,,,,,,,,,,,
493,62,92556,32,0,3,5,13,0,,,,,,,,,,,
957,52,67384,32,2,7,8,5,5,,,,,,,,,,,
829,51,80573,85,1,4,6,13,2,,,,,,,,,,,
1017,55,77870,93,3,5,5,5,8,,,,,,,,,,,
953,59,52278,24,6,10,5,10,8,,,,,,,,,,,
159,54,57107,44,7,4,4,8,8,,,,,,,,,,,
32,32,18929,15,1,1,0,4,6,,,,,,,,,,,
23,41,36038,82,2,3,0,3,6,,,,,,,,,,,
18,46,20180,27,1,2,1,4,7,,,,,,,,,,,
15,57,34230,72,1,1,0,2,7,,,,,,,,,,,
23,45,31878,7,1,1,0,4,3,,,,,,,,,,,
200,50,70932,57,2,6,2,12,3,,,,,,,,,,,
1324,66,91249,84,0,7,9,6,4,,,,,,,,,,,
1193,79,77598,53,1,7,5,13,3,,,,,,,,,,,
505,63,80982,48,3,11,5,11,5,,,,,,,,,,,
2,45,22701,2,1,1,0,3,5,,,,,,,,,,,
1103,53,55212,65,3,4,2,11,8,,,,,,,,,,,
353,52,70617,45,1,3,3,7,2,,,,,,,,,,,
652,65,64849,42,1,9,3,6,5,,,,,,,,,,,
379,57,62694,29,5,9,3,7,7,,,,,,,,,,,
46,48,61917,83,1,2,0,4,5,,,,,,,,,,,
162,75,67472,93,2,4,2,7,3,,,,,,,,,,,
8,40,21059,40,3,3,0,3,6,,,,,,,,,,,
17,54,29543,47,2,3,1,2,7,,,,,,,,,,,
340,71,75903,50,2,6,6,9,3,,,,,,,,,,,
8,47,34984,40,2,1,0,3,7,,,,,,,,,,,
154,66,54998,3,5,4,2,9,4,,,,,,,,,,,
710,73,54356,62,3,11,2,8,8,,,,,,,,,,,
8,63,34242,25,1,0,0,3,5,,,,,,,,,,,
2,49,25410,48,1,1,0,4,4,,,,,,,,,,,
1050,38,73356,56,1,5,11,5,2,,,,,,,,,,,
19,72,28320,68,1,1,0,3,8,,,,,,,,,,,
22,45,23763,64,1,1,0,3,7,,,,,,,,,,,
274,38,72570,67,1,4,6,12,1,,,,,,,,,,,
68,46,34529,94,2,2,2,3,7,,,,,,,,,,,
344,71,70792,82,2,3,4,10,3,,,,,,,,,,,
145,40,63211,3,2,3,8,7,2,,,,,,,,,,,
217,48,83891,24,1,4,7,10,1,,,,,,,,,,,
18,54,36065,54,3,3,0,3,8,,,,,,,,,,,
69,68,39898,20,2,3,0,4,7,,,,,,,,,,,
144,82,51141,96,1,3,1,4,5,,,,,,,,,,,
256,46,56939,19,2,3,3,10,3,,,,,,,,,,,
483,71,80872,60,1,4,4,10,1,,,,,,,,,,,
1285,46,72335,2,1,10,4,8,8,,,,,,,,,,,
338,58,61798,13,1,4,2,9,4,,,,,,,,,,,
605,72,76842,37,1,1,8,7,0,,,,,,,,,,,
8,46,29478,59,1,1,0,3,6,,,,,,,,,,,
172,66,46998,55,5,5,3,5,7,,,,,,,,,,,
448,32,96843,60,1,6,11,10,2,,,,,,,,,,,
67,72,56551,48,3,2,1,4,4,,,,,,,,,,,
512,57,70053,38,3,8,5,10,5,,,,,,,,,,,
1462,60,71670,8,1,5,3,6,6,,,,,,,,,,,
20,44,44359,19,3,2,0,4,3,,,,,,,,,,,
50,70,40887,32,3,3,1,3,9,,,,,,,,,,,
102,56,48877,27,1,3,0,4,7,,,,,,,,,,,
499,75,74485,58,1,6,7,12,3,,,,,,,,,,,
381,50,64474,59,2,8,2,10,5,,,,,,,,,,,
631,59,77226,29,2,6,8,12,3,,,,,,,,,,,
526,73,72643,60,1,3,10,7,2,,,,,,,,,,,
913,44,85738,41,1,3,6,11,1,,,,,,,,,,,
673,56,55686,27,2,6,3,5,4,,,,,,,,,,,
23,39,39062,28,1,1,0,3,4,,,,,,,,,,,
199,51,34600,8,5,5,2,5,8,,,,,,,,,,,
261,47,40794,18,2,6,3,5,7,,,,,,,,,,,
111,51,54690,76,3,3,1,5,3,,,,,,,,,,,
16,53,4428,0,0,25,0,0,1,,,,,,,,,,,
63,59,32632,32,2,4,4,8,5,,,,,,,,,,,
58,54,38236,2,4,3,0,4,7,,,,,,,,,,,
29,43,36781,16,1,2,1,2,8,,,,,,,,,,,
3,38,31385,56,1,1,0,2,8,,,,,,,,,,,
28,38,24570,97,3,4,0,4,9,,,,,,,,,,,
40,48,25509,15,3,3,0,3,9,,,,,,,,,,,
879,71,94642,35,0,5,7,9,1,,,,,,,,,,,
62,60,58646,3,1,2,1,4,4,,,,,,,,,,,
280,47,53201,49,8,6,3,5,7,,,,,,,,,,,
9,65,21994,4,1,0,0,3,5,,,,,,,,,,,
182,44,57113,45,6,4,1,5,7,,,,,,,,,,,
83,31,51373,37,1,3,5,3,4,,,,,,,,,,,
38,36,23477,39,3,3,0,4,8,,,,,,,,,,,
228,66,58116,38,2,3,3,8,2,,,,,,,,,,,
1092,59,72968,8,1,5,5,8,3,,,,,,,,,,,
85,51,39791,89,2,3,1,4,7,,,,,,,,,,,
1276,75,91712,47,0,9,7,11,3,,,,,,,,,,,
1017,64,94472,75,1,5,5,5,5,,,,,,,,,,,
6,62,13672,86,2,1,0,3,8,,,,,,,,,,,
448,42,96547,4,0,7,6,8,2,,,,,,,,,,,
504,47,79205,73,1,6,5,4,4,,,,,,,,,,,
226,47,56559,46,3,4,3,8,4,,,,,,,,,,,
239,49,32644,38,4,7,1,6,8,,,,,,,,,,,
90,42,67506,73,1,4,1,6,3,,,,,,,,,,,
7,52,24206,66,1,1,0,3,6,,,,,,,,,,,
4,55,28420,36,1,1,0,2,6,,,,,,,,,,,
16,52,22979,29,3,3,2,2,8,,,,,,,,,,,
10,56,33279,29,1,0,0,3,3,,,,,,,,,,,
68,50,46423,6,3,2,0,4,7,,,,,,,,,,,
35,45,30368,97,2,2,0,3,8,,,,,,,,,,,
575,52,63684,61,3,8,4,8,5,,,,,,,,,,,
315,58,41638,68,4,5,5,3,8,,,,,,,,,,,
182,63,68805,73,1,3,1,7,2,,,,,,,,,,,
561,56,65814,90,3,8,2,10,5,,,,,,,,,,,
587,64,71964,81,1,5,6,5,3,,,,,,,,,,,
94,36,39146,1,3,4,0,4,8,,,,,,,,,,,
908,45,96876,79,1,7,7,9,2,,,,,,,,,,,
228,41,34445,92,6,11,2,8,9,,,,,,,,,,,
995,64,68281,31,1,2,9,13,5,,,,,,,,,,,
11,47,37284,46,1,0,0,3,6,,,,,,,,,,,
3,39,36790,14,1,2,1,2,9,,,,,,,,,,,
12,55,27943,89,3,2,0,3,8,,,,,,,,,,,
17,71,22263,31,2,1,0,3,6,,,,,,,,,,,
8,50,30261,75,1,0,0,3,8,,,,,,,,,,,
22,44,28587,42,3,2,0,4,6,,,,,,,,,,,
14,40,43815,53,1,2,0,3,6,,,,,,,,,,,
106,66,48195,53,6,4,2,5,6,,,,,,,,,,,
820,70,77027,23,2,8,3,6,4,,,,,,,,,,,
753,57,71322,57,2,8,5,13,4,,,,,,,,,,,
13,43,32765,49,2,2,0,4,5,,,,,,,,,,,
9,57,29672,6,1,0,0,3,6,,,,,,,,,,,
19,69,23272,29,1,1,0,3,4,,,,,,,,,,,
520,73,49912,5,4,10,5,7,8,,,,,,,,,,,
5,37,7500,98,4,2,1,3,9,,,,,,,,,,,
618,75,68117,80,2,11,8,4,6,,,,,,,,,,,
315,67,67225,4,3,7,2,11,5,,,,,,,,,,,
15,46,17649,70,3,3,0,3,8,,,,,,,,,,,
384,47,55914,32,4,11,6,8,7,,,,,,,,,,,
110,38,40059,82,1,6,2,3,8,,,,,,,,,,,
208,72,60905,27,2,3,3,7,2,,,,,,,,,,,
555,45,75330,94,4,10,3,12,6,,,,,,,,,,,
240,71,60689,23,4,4,4,10,3,,,,,,,,,,,
11,38,38680,97,1,2,0,3,7,,,,,,,,,,,
848,40,61416,25,1,10,3,10,6,,,,,,,,,,,
202,31,49767,92,1,5,4,8,4,,,,,,,,,,,
433,52,83273,98,10,4,6,9,7,,,,,,,,,,,
6,41,29009,19,2,2,0,3,6,,,,,,,,,,,
37,43,45057,80,1,2,0,3,5,,,,,,,,,,,
167,51,37150,80,8,4,3,6,7,,,,,,,,,,,
45,52,43020,79,3,4,1,4,6,,,,,,,,,,,
129,63,53154,50,1,3,1,4,4,,,,,,,,,,,
713,49,65308,60,1,7,8,12,4,,,,,,,,,,,
676,52,76467,44,2,2,5,5,6,,,,,,,,,,,
450,75,81044,0,1,5,6,10,1,,,,,,,,,,,
22,71,32871,28,1,1,0,3,4,,,,,,,,,,,
367,47,55801,35,6,7,2,6,7,,,,,,,,,,,
526,63,76320,49,2,6,3,4,2,,,,,,,,,,,
51,67,36927,46,2,3,0,3,8,,,,,,,,,,,
25,69,48794,97,1,1,0,3,4,,,,,,,,,,,
28,57,23478,51,1,3,0,3,8,,,,,,,,,,,
958,49,71128,80,3,2,10,12,7,,,,,,,,,,,
532,46,70179,10,3,7,3,13,5,,,,,,,,,,,
724,72,59462,29,2,9,2,12,7,,,,,,,,,,,
39,53,38361,74,3,3,1,3,7,,,,,,,,,,,
587,40,70038,54,1,4,4,8,2,,,,,,,,,,,
29,44,42554,93,2,2,0,3,4,,,,,,,,,,,
757,48,67445,63,5,9,6,12,6,,,,,,,,,,,
544,71,67046,92,2,4,5,4,2,,,,,,,,,,,
40,74,42192,40,1,2,1,3,4,,,,,,,,,,,
1245,70,77610,70,2,4,7,4,7,,,,,,,,,,,
19,38,31761,96,2,3,0,4,5,,,,,,,,,,,
16,43,34350,81,1,1,0,3,7,,,,,,,,,,,
376,73,54591,63,3,6,2,8,5,,,,,,,,,,,
184,66,71866,85,1,6,3,10,3,,,,,,,,,,,
15,53,25293,51,1,1,1,2,8,,,,,,,,,,,
124,35,42000,23,2,5,2,11,5,,,,,,,,,,,
627,39,69520,95,1,9,6,5,5,,,,,,,,,,,
180,52,64713,11,2,5,5,7,4,,,,,,,,,,,
14,45,27889,42,1,1,1,2,6,,,,,,,,,,,
3,62,22123,77,1,2,1,3,5,,,,,,,,,,,
8,49,27803,40,2,3,0,4,8,,,,,,,,,,,
293,62,51651,32,4,6,2,5,8,,,,,,,,,,,
758,34,68487,48,1,9,7,13,4,,,,,,,,,,,
656,53,56796,24,3,8,9,7,7,,,,,,,,,,,
196,30,87000,61,1,4,6,7,2,,,,,,,,,,,
835,63,79823,6,1,6,9,7,2,,,,,,,,,,,
16,42,30828,16,2,1,1,4,3,,,,,,,,,,,
9,51,34109,39,1,0,0,3,4,,,,,,,,,,,
229,48,53367,2,7,5,1,8,7,,,,,,,,,,,
0,53,22390,49,1,1,0,2,7,,,,,,,,,,,
121,46,71322,31,1,4,1,7,2,,,,,,,,,,,
471,29,79244,58,1,4,10,7,1,,,,,,,,,,,
520,73,49912,5,4,10,5,7,8,,,,,,,,,,,
26,72,48699,90,1,1,0,3,5,,,,,,,,,,,
240,47,80144,47,1,3,7,8,1,,,,,,,,,,,
178,66,54252,25,5,4,1,5,6,,,,,,,,,,,
1486,46,81929,60,2,4,4,10,6,,,,,,,,,,,
1115,47,76068,67,1,2,3,4,6,,,,,,,,,,,
29,46,53204,40,1,1,0,3,4,,,,,,,,,,,
529,73,67911,63,3,6,7,11,3,,,,,,,,,,,
13,38,14796,1,2,1,0,3,9,,,,,,,,,,,
934,48,78128,89,2,8,4,6,3,,,,,,,,,,,
2,50,14188,40,1,2,0,4,6,,,,,,,,,,,
4,36,20425,5,2,2,0,3,7,,,,,,,,,,,
62,60,58646,3,1,2,1,4,4,,,,,,,,,,,
158,52,72967,1,2,7,2,8,5,,,,,,,,,,,
173,73,48150,24,3,5,1,4,7,,,,,,,,,,,
830,61,82332,89,1,5,3,12,2,,,,,,,,,,,
189,67,58275,48,6,8,2,7,7,,,,,,,,,,,
728,41,44953,31,1,7,3,13,6,,,,,,,,,,,
7,69,34587,68,2,1,0,3,4,,,,,,,,,,,
35,48,43018,46,1,2,2,2,5,,,,,,,,,,,
188,68,45736,92,5,7,1,6,7,,,,,,,,,,,
742,53,66476,80,2,6,8,10,4,,,,,,,,,,,
0,41,27733,16,2,2,0,3,7,,,,,,,,,,,
750,70,69805,50,2,6,8,11,2,,,,,,,,,,,
816,60,72217,93,1,3,10,8,2,,,,,,,,,,,
5,51,25818,51,1,0,1,2,7,,,,,,,,,,,
37,46,37509,24,2,3,0,4,7,,,,,,,,,,,
4,46,25176,79,1,1,0,2,7,,,,,,,,,,,
99,42,43586,26,3,3,0,4,8,,,,,,,,,,,
176,66,53230,86,4,5,2,12,5,,,,,,,,,,,
54,65,50116,68,2,1,0,4,5,,,,,,,,,,,
997,50,84906,98,1,5,6,12,2,,,,,,,,,,,
356,56,61286,34,2,7,1,8,5,,,,,,,,,,,
1311,36,82333,60,1,4,3,10,2,,,,,,,,,,,
890,57,65220,3,4,8,4,7,6,,,,,,,,,,,
4,48,33590,65,1,1,0,2,7,,,,,,,,,,,
17,46,30992,83,1,1,0,3,7,,,,,,,,,,,
960,46,72309,64,1,5,6,8,3,,,,,,,,,,,
2,73,156924,85,0,0,0,0,0,,,,,,,,,,,
1,42,16005,69,3,2,1,2,8,,,,,,,,,,,
240,65,65487,48,3,3,5,6,2,,,,,,,,,,,
301,57,58692,21,1,8,2,4,7,,,,,,,,,,,
154,53,40590,30,5,3,4,3,6,,,,,,,,,,,
2,52,20587,39,1,1,1,2,7,,,,,,,,,,,
104,68,62637,76,1,2,2,5,2,,,,,,,,,,,
70,56,29435,11,4,3,2,2,9,,,,,,,,,,,
2,48,19346,26,1,1,0,3,8,,,,,,,,,,,
23,51,35788,34,2,2,0,3,6,,,,,,,,,,,
43,54,36997,72,5,2,1,4,5,,,,,,,,,,,
4,65,23539,13,1,2,0,4,6,,,,,,,,,,,
654,49,65333,58,7,9,4,8,6,,,,,,,,,,,
912,65,78499,12,1,11,3,4,4,,,,,,,,,,,
25,51,29732,23,1,2,0,2,9,,,,,,,,,,,
24,62,41275,33,4,3,1,3,5,,,,,,,,,,,
141,49,63516,30,4,4,1,7,5,,,,,,,,,,,
71,60,42769,15,2,1,1,4,4,,,,,,,,,,,
35,64,49572,25,2,2,0,3,7,,,,,,,,,,,
496,50,69209,4,2,5,3,6,4,,,,,,,,,,,
9,46,17148,80,4,3,1,3,8,,,,,,,,,,,
154,53,40590,30,5,3,4,3,6,,,,,,,,,,,
9,46,30560,6,1,1,0,3,7,,,,,,,,,,,
26,39,32146,16,2,2,0,4,6,,,,,,,,,,,
77,58,41713,57,5,3,1,4,6,,,,,,,,,,,
11,47,34176,9,1,1,0,3,3,,,,,,,,,,,
576,67,58482,59,2,7,4,9,6,,,,,,,,,,,
89,57,59686,78,1,4,1,6,4,,,,,,,,,,,
1013,58,60896,90,3,9,10,4,6,,,,,,,,,,,
224,42,62994,74,1,6,2,4,6,,,,,,,,,,,
200,65,47320,10,6,5,1,8,6,,,,,,,,,,,
570,73,74859,63,1,6,5,11,3,,,,,,,,,,,
1,30,15253,13,2,1,0,3,7,,,,,,,,,,,
62,48,31560,98,2,2,1,3,8,,,,,,,,,,,
531,68,72071,4,3,5,4,8,2,,,,,,,,,,,
162,32,91172,94,0,4,3,7,3,,,,,,,,,,,
675,38,90000,91,1,4,8,5,1,,,,,,,,,,,
23,41,41967,66,1,1,0,3,4,,,,,,,,,,,
492,57,69263,14,1,9,1,7,6,,,,,,,,,,,
918,52,65706,77,1,11,3,12,7,,,,,,,,,,,
224,47,60934,41,2,6,4,11,4,,,,,,,,,,,
572,71,71965,21,3,6,3,5,3,,,,,,,,,,,
626,67,65210,25,2,9,3,8,6,,,,,,,,,,,
1074,47,79174,2,1,5,6,7,2,,,,,,,,,,,
741,55,81380,51,1,4,2,10,2,,,,,,,,,,,
322,49,48432,3,5,7,1,6,8,,,,,,,,,,,
254,51,52914,32,2,7,3,3,7,,,,,,,,,,,
116,67,38946,84,2,3,1,6,5,,,,,,,,,,,
22,48,26067,49,3,3,0,3,8,,,,,,,,,,,
516,50,44325,69,4,8,2,7,8,,,,,,,,,,,
14,58,42523,96,1,1,1,4,2,,,,,,,,,,,
2,44,26487,23,3,2,1,3,5,,,,,,,,,,,
28,65,53233,18,1,1,0,3,4,,,,,,,,,,,
530,62,67716,8,4,7,4,13,5,,,,,,,,,,,
519,50,76234,21,1,8,3,11,3,,,,,,,,,,,
611,66,84117,60,1,7,10,6,2,,,,,,,,,,,
240,65,65487,48,3,3,5,6,2,,,,,,,,,,,
4,50,25224,36,2,1,1,3,3,,,,,,,,,,,
671,39,89616,36,1,7,5,12,2,,,,,,,,,,,
23,51,40851,63,1,1,1,2,7,,,,,,,,,,,
9,75,27469,2,1,0,0,3,6,,,,,,,,,,,
556,65,82347,38,1,7,7,10,3,,,,,,,,,,,
833,65,73803,61,2,9,5,6,6,,,,,,,,,,,
12,70,8820,52,4,3,0,3,8,,,,,,,,,,,
56,48,43322,25,1,3,0,4,7,,,,,,,,,,,
293,49,55593,63,2,6,6,3,6,,,,,,,,,,,
297,68,50501,10,7,5,4,4,6,,,,,,,,,,,
39,47,37085,65,4,3,0,3,8,,,,,,,,,,,
5,32,16185,71,2,2,2,2,8,,,,,,,,,,,
266,53,57731,0,4,8,8,6,6,,,,,,,,,,,
322,49,48432,3,5,7,1,6,8,,,,,,,,,,,
366,44,73807,88,2,5,5,11,2,,,,,,,,,,,
32,32,18929,15,1,1,0,4,6,,,,,,,,,,,
158,54,35893,80,6,3,1,5,8,,,,,,,,,,,
269,42,61014,17,4,9,3,4,7,,,,,,,,,,,
41,68,32144,76,4,2,1,3,7,,,,,,,,,,,
3,59,14918,52,1,1,0,3,6,,,,,,,,,,,
33,59,45146,28,2,1,1,2,4,,,,,,,,,,,
302,67,41769,31,6,8,1,7,8,,,,,,,,,,,
519,41,88325,42,1,6,2,9,2,,,,,,,,,,,
23,72,38054,24,2,2,0,3,7,,,,,,,,,,,
594,27,80617,42,1,4,6,8,2,,,,,,,,,,,
12,46,5305,12,0,1,0,0,13,,,,,,,,,,,
4,68,36807,88,1,1,0,2,6,,,,,,,,,,,
18,39,28427,67,2,2,0,3,8,,,,,,,,,,,
332,74,82032,54,0,4,6,7,1,,,,,,,,,,,
5,44,22775,40,1,1,0,2,8,,,,,,,,,,,
171,37,40101,73,4,6,1,6,7,,,,,,,,,,,
270,43,58025,81,3,3,2,10,4,,,,,,,,,,,
712,40,75777,12,1,3,6,11,1,,,,,,,,,,,
2,43,7500,7,4,3,2,2,7,,,,,,,,,,,
21,59,33562,33,3,2,0,4,4,,,,,,,,,,,
580,52,57642,24,3,7,6,6,4,,,,,,,,,,,
368,54,58554,55,6,8,2,6,7,,,,,,,,,,,
457,43,63777,87,8,11,1,6,8,,,,,,,,,,,
229,60,57967,39,5,4,2,8,5,,,,,,,,,,,
3,50,24434,9,2,2,1,2,7,,,,,,,,,,,
24,38,11012,82,3,3,1,2,9,,,,,,,,,,,
853,52,44802,71,2,9,4,12,8,,,,,,,,,,,
5,36,26816,50,1,0,0,3,4,,,,,,,,,,,
9,45,666666,23,4,3,1,3,6,,,,,,,,,,,
3,48,34421,81,1,1,0,2,7,,,,,,,,,,,
709,55,61223,46,2,9,3,4,5,,,,,,,,,,,
406,76,64014,56,7,8,2,5,7,,,,,,,,,,,
908,41,56981,91,1,2,3,13,6,,,,,,,,,,,
428,66,69245,8,2,6,5,10,3,,,,,,,,,,,
84,68,52869,40,3,3,1,4,7,,,,,,,,,,,